"“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","‘åŽšE’š–Ú–¼","¬ŽšE’ÊÌ–¼","ŠX‹æ•„†E’n”Ô","À•WŒn”Ô†","‚wÀ•W","‚xÀ•W","ˆÜ“x","Œo“x","Z‹•\Ž¦ƒtƒ‰ƒO","‘ã•\ƒtƒ‰ƒO","XV‘O—š—ðƒtƒ‰ƒO","XVŒã—š—ðƒtƒ‰ƒO"
"“Œ‹ž“s","¢“c’J‹æ","‹î‘ò“ñ’š–Ú","","29","9","-40574.1","-15826.0","35.634158","139.658594","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","“™X—ÍŽµ’š–Ú","","17","9","-42739.2","-15811.6","35.614643","139.658796","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‰œ‘ò”ª’š–Ú","","2","9","-44081.5","-15811.4","35.602543","139.658824","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","[‘òŽO’š–Ú","","8","9","-42441.4","-15818.4","35.617327","139.658715","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‰Hª–Øˆê’š–Ú","","26","9","-37075.5","-15831.4","35.665693","139.658466","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","ã”nŒÜ’š–Ú","","4","9","-40050.2","-15812.6","35.638881","139.658732","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‰œ‘ò”ª’š–Ú","","26","9","-43817.6","-15830.4","35.604922","139.658609","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","[‘òŽO’š–Ú","","9","9","-42480.0","-15816.4","35.616979","139.658737","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‰Hª–Ø“ñ’š–Ú","","15","9","-36834.1","-15831.0","35.667869","139.658466","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‰œ‘òŽµ’š–Ú","","39","9","-43534.4","-15846.1","35.607474","139.658430","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‰Hª–Ø“ñ’š–Ú","","8","9","-36970.6","-15813.0","35.666639","139.658667","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","[‘òŽO’š–Ú","","10","9","-42514.7","-15814.9","35.616666","139.658755","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","[‘òŽO’š–Ú","","11","9","-42549.0","-15813.5","35.616357","139.658771","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Žá—ÑŽl’š–Ú","","5","9","-39199.1","-15828.4","35.646552","139.658541","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Žá—ÑŽO’š–Ú","","7","9","-39555.0","-15805.9","35.643344","139.658796","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","[‘òŽO’š–Ú","","12","9","-42578.5","-15815.7","35.616091","139.658747","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‰œ‘òŽµ’š–Ú","","39","9","-43502.3","-15802.3","35.607764","139.658913","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Žá—ÑŒÜ’š–Ú","","37","9","-38901.9","-15811.3","35.649231","139.658724","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‰œ‘ò”ª’š–Ú","","27","9","-43785.9","-15821.4","35.605208","139.658708","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","ã”nŽl’š–Ú","","39","9","-40085.7","-15799.4","35.638561","139.658878","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","“™X—ÍŒÜ’š–Ú","","23","9","-43286.1","-15825.6","35.609713","139.658652","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","“™X—ÍŽµ’š–Ú","","20","9","-42635.1","-15809.0","35.615581","139.658822","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‘ã“cŽl’š–Ú","","8","9","-37636.2","-15814.6","35.660640","139.658662","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‹î‘òˆê’š–Ú","","15","9","-40929.9","-15843.3","35.630951","139.658410","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‘ã“cŽO’š–Ú","","43","9","-38185.6","-15806.8","35.655688","139.658759","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‰œ‘ò”ª’š–Ú","","9","9","-44015.3","-15799.2","35.603140","139.658957","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Žá—ÑŒÜ’š–Ú","","13","9","-39099.4","-15820.9","35.647451","139.658622","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Žá—ÑŒÜ’š–Ú","","37","9","-38855.6","-15789.5","35.649649","139.658964","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‘ã“cŽO’š–Ú","","5","9","-38510.7","-15801.4","35.652757","139.658825","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‘ã“cŽO’š–Ú","","51","9","-38130.2","-15808.2","35.656187","139.658743","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","ã”nŽl’š–Ú","","38","9","-40141.7","-15805.6","35.638056","139.658811","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‘ã“cŽO’š–Ú","","23","9","-38426.5","-15753.2","35.653517","139.659356","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","ã”nŒÜ’š–Ú","","38","9","-39724.5","-15792.8","35.641817","139.658944","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‹î‘ò“ñ’š–Ú","","53","9","-40347.3","-15800.5","35.636203","139.658871","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Žá—ÑŽO’š–Ú","","8","9","-39583.6","-15787.1","35.643087","139.659004","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","[‘òŽl’š–Ú","","2","9","-42184.6","-15768.2","35.619642","139.659264","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‰Hª–Ø“ñ’š–Ú","","4","9","-36768.4","-15818.1","35.668462","139.658607","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Žá—ÑŽO’š–Ú","","29","9","-39461.4","-15804.4","35.644188","139.658811","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‰Hª–Øˆê’š–Ú","","25","9","-37025.2","-15815.4","35.666147","139.658642","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Žá—ÑŽl’š–Ú","","6","9","-39184.6","-15800.1","35.646683","139.658853","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‰œ‘ò”ª’š–Ú","","10","9","-43970.4","-15816.4","35.603545","139.658767","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‘åŒ´“ñ’š–Ú","","17","9","-36539.7","-15770.4","35.670524","139.659129","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‰Hª–Øˆê’š–Ú","","19","9","-37347.7","-15782.3","35.663241","139.659013","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‘ã“cŽl’š–Ú","","6","9","-37717.9","-15763.1","35.659904","139.659233","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","“™X—ÍŒÜ’š–Ú","","31","9","-43215.9","-15806.2","35.610346","139.658864","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‰œ‘òŽµ’š–Ú","","40","9","-43403.0","-15789.9","35.608660","139.659048","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‹î‘ò“ñ’š–Ú","","10","9","-40694.3","-15809.0","35.633075","139.658784","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‘ã“cŽO’š–Ú","","24","9","-38347.9","-15785.8","35.654225","139.658994","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‹î‘òˆê’š–Ú","","15","9","-40958.1","-15800.7","35.630697","139.658881","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‰Hª–Ø“ñ’š–Ú","","5","9","-36828.4","-15786.4","35.667921","139.658958","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‰œ‘ò”ª’š–Ú","","20","9","-43929.2","-15809.5","35.603916","139.658842","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Žá—ÑŒÜ’š–Ú","","7","9","-39160.5","-15790.4","35.646900","139.658959","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‰Hª–Øˆê’š–Ú","","24","9","-37064.7","-15790.1","35.665791","139.658922","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","ã”nŽl’š–Ú","","29","9","-40205.2","-15781.8","35.637484","139.659075","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‹î‘ò“ñ’š–Ú","","51","9","-40401.9","-15778.7","35.635711","139.659113","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‰Hª–Øˆê’š–Ú","","18","9","-37254.9","-15774.1","35.664077","139.659102","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","ã”nŒÜ’š–Ú","","6","9","-39911.7","-15782.1","35.640129","139.659066","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‰Hª–Ø“ñ’š–Ú","","4","9","-36742.4","-15795.5","35.668696","139.658856","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","[‘òŽl’š–Ú","","1","9","-42260.0","-15759.7","35.618963","139.659359","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‘ã“cŽO’š–Ú","","27","9","-38274.7","-15781.0","35.654885","139.659046","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‰Hª–Øˆê’š–Ú","","25","9","-36998.7","-15781.9","35.666386","139.659011","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‰Hª–Øˆê’š–Ú","","23","9","-37147.6","-15796.6","35.665044","139.658852","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‘åŒ´“ñ’š–Ú","","16","9","-36603.4","-15771.0","35.669950","139.659124","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‘ã“cŽO’š–Ú","","54","9","-38052.6","-15786.9","35.656887","139.658976","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‰Hª–Ø“ñ’š–Ú","","6","9","-36894.0","-15775.9","35.667330","139.659075","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‰Hª–Ø“ñ’š–Ú","","4","9","-36773.6","-15788.5","35.668415","139.658934","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‰œ‘ò”ª’š–Ú","","21","9","-43889.0","-15776.9","35.604279","139.659201","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Žá—ÑŒÜ’š–Ú","","8","9","-39134.8","-15777.6","35.647132","139.659100","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","ã”nŒÜ’š–Ú","","3","9","-39950.5","-15738.8","35.639780","139.659545","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Žá—ÑŽl’š–Ú","","5","9","-39218.7","-15784.2","35.646376","139.659029","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","“™X—Í˜Z’š–Ú","","6","9","-43159.0","-15791.8","35.610859","139.659022","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","“™X—ÍŽµ’š–Ú","","1","9","-42822.3","-15792.2","35.613894","139.659011","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‰Hª–Øˆê’š–Ú","","23","9","-37109.3","-15788.1","35.665389","139.658945","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‰Hª–Øˆê’š–Ú","","17","9","-37189.3","-15762.4","35.664669","139.659230","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‹î‘ò“ñ’š–Ú","","30","9","-40551.2","-15783.1","35.634365","139.659067","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Žá—ÑŒÜ’š–Ú","","30","9","-38955.9","-15771.4","35.648745","139.659165","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‰Hª–Øˆê’š–Ú","","25","9","-37029.3","-15779.0","35.666111","139.659044","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‘ã“cŽl’š–Ú","","4","9","-37775.8","-15775.1","35.659382","139.659101","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‘ã“cŽl’š–Ú","","9","9","-37600.6","-15783.8","35.660961","139.659002","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‘ã“cŽO’š–Ú","","51","9","-38143.1","-15771.2","35.656071","139.659152","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‹î‘ò“ñ’š–Ú","","33","9","-40491.5","-15762.5","35.634904","139.659294","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‰œ‘ò”ª’š–Ú","","28","9","-43822.3","-15769.5","35.604880","139.659281","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","ã”nŽl’š–Ú","","28","9","-40270.8","-15760.0","35.636893","139.659317","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Žá—ÑŒÜ’š–Ú","","9","9","-39091.7","-15761.5","35.647521","139.659277","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‰Hª–Ø“ñ’š–Ú","","7","9","-36943.0","-15762.7","35.666889","139.659222","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","ã”nŒÜ’š–Ú","","37","9","-39753.2","-15762.1","35.641558","139.659284","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‘ã“cŽO’š–Ú","","3","9","-38659.9","-15762.5","35.651413","139.659258","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","[‘òŽO’š–Ú","","6","9","-42351.3","-15739.3","35.618140","139.659586","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","[‘òŽl’š–Ú","","4","9","-41965.9","-15748.0","35.621614","139.659483","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‘ã“cŽO’š–Ú","","3","9","-38603.1","-15756.6","35.651925","139.659322","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‰œ‘ò”ª’š–Ú","","11","9","-43981.4","-15764.2","35.603446","139.659343","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‘ã“cŽO’š–Ú","","53","9","-38081.6","-15740.3","35.656626","139.659492","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‘ã“cŽl’š–Ú","","7","9","-37664.4","-15741.9","35.660387","139.659466","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‰œ‘ò”ª’š–Ú","","19","9","-43937.7","-15775.8","35.603840","139.659214","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‘ã“cŽO’š–Ú","","40","9","-38240.7","-15748.8","35.655192","139.659401","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‰œ‘ò”ª’š–Ú","","1","9","-44114.6","-15723.6","35.602246","139.659794","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","[‘òŽl’š–Ú","","5","9","-41851.5","-15750.5","35.622645","139.659453","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‰Hª–Ø“ñ’š–Ú","","4","9","-36753.4","-15763.1","35.668598","139.659214","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‰Hª–Øˆê’š–Ú","","16","9","-37121.3","-15764.4","35.665282","139.659207","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‹Êì“c‰€’²•zˆê’š–Ú","","19","9","-44300.6","-15589.4","35.600572","139.661279","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‰œ‘òŽµ’š–Ú","","25","9","-43619.0","-15767.1","35.606713","139.659304","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","ã”nŽl’š–Ú","","37","9","-40105.7","-15757.4","35.638381","139.659342","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‹Êì“c‰€’²•zˆê’š–Ú","","19","9","-44209.4","-15727.3","35.601392","139.659755","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‰œ‘òŽµ’š–Ú","","46","9","-43224.2","-15764.4","35.610272","139.659326","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","“™X—Í˜Z’š–Ú","","37","9","-42870.6","-15739.0","35.613459","139.659599","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‹î‘ò“ñ’š–Ú","","7","9","-40713.8","-15762.7","35.632900","139.659296","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","ã”nŒÜ’š–Ú","","2","9","-40002.3","-15732.8","35.639314","139.659612","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Žá—ÑŽO’š–Ú","","5","9","-39523.5","-15766.0","35.643629","139.659236","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‘ã“cŽO’š–Ú","","5","9","-38528.8","-15734.8","35.652595","139.659561","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Žá—ÑŽO’š–Ú","","31","9","-39327.9","-15764.8","35.645392","139.659246","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","ã”nŽl’š–Ú","","17","9","-40349.7","-15727.9","35.636182","139.659673","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‘ã“cŽl’š–Ú","","2","9","-37942.3","-15765.3","35.657881","139.659213","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‹î‘òˆê’š–Ú","","13","9","-40854.7","-15738.7","35.631630","139.659563","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Žá—ÑŒÜ’š–Ú","","33","9","-38932.4","-15712.3","35.648958","139.659817","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‘ã“cŽO’š–Ú","","25","9","-38342.1","-15721.7","35.654278","139.659702","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‘ã“cŽO’š–Ú","","42","9","-38212.4","-15731.8","35.655447","139.659588","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‰Hª–Øˆê’š–Ú","","15","9","-37075.3","-15715.0","35.665697","139.659752","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‰œ‘òŽµ’š–Ú","","40","9","-43386.0","-15758.3","35.608813","139.659396","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‰œ‘ò”ª’š–Ú","","35","9","-43777.7","-15725.1","35.605283","139.659771","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","“™X—ÍŽµ’š–Ú","","18","9","-42748.1","-15725.2","35.614564","139.659750","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","ã”nŒÜ’š–Ú","","32","9","-39877.1","-15749.6","35.640442","139.659424","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","ã”nŒÜ’š–Ú","","36","9","-39791.2","-15729.2","35.641216","139.659648","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‘åŒ´“ñ’š–Ú","","6","9","-36704.1","-15732.9","35.669043","139.659547","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‰Hª–Øˆê’š–Ú","","13","9","-36966.0","-15730.9","35.666682","139.659574","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‘ã“cŽl’š–Ú","","10","9","-37498.7","-15719.3","35.661881","139.659712","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‰Hª–Ø“ñ’š–Ú","","5","9","-36813.1","-15747.1","35.668060","139.659392","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‘ã“cŽl’š–Ú","","9","9","-37602.8","-15743.7","35.660942","139.659445","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Žá—ÑŽl’š–Ú","","2","9","-39209.3","-15727.3","35.646462","139.659657","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‰Hª–Øˆê’š–Ú","","4","9","-37296.5","-15702.8","35.663703","139.659891","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‘åŒ´“ñ’š–Ú","","7","9","-36667.8","-15732.8","35.669370","139.659547","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‘åŒ´“ñ’š–Ú","","15","9","-36599.1","-15727.2","35.669989","139.659608","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‹î‘ò“ñ’š–Ú","","32","9","-40457.9","-15732.9","35.635207","139.659620","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‘ã“cŽO’š–Ú","","52","9","-38162.5","-15726.2","35.655897","139.659649","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","“™X—Í˜Z’š–Ú","","5","9","-43159.8","-15710.5","35.610853","139.659920","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","[‘òŽO’š–Ú","","5","9","-42438.2","-15733.6","35.617357","139.659651","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","ã”nŽl’š–Ú","","30","9","-40162.8","-15724.8","35.637867","139.659703","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","[‘òŽO’š–Ú","","4","9","-42475.8","-15730.7","35.617018","139.659684","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‘ã“cŽO’š–Ú","","26","9","-38303.6","-15720.6","35.654625","139.659714","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‰Hª–Ø“ñ’š–Ú","","3","9","-36748.1","-15723.6","35.668646","139.659650","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","[‘òŽO’š–Ú","","3","9","-42510.8","-15728.8","35.616703","139.659705","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‹î‘ò“ñ’š–Ú","","5","9","-40610.9","-15725.6","35.633828","139.659703","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Žá—ÑŒÜ’š–Ú","","6","9","-39181.5","-15724.1","35.646712","139.659692","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","[‘òŽO’š–Ú","","2","9","-42544.9","-15727.6","35.616395","139.659719","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‰œ‘òŽµ’š–Ú","","38","9","-43496.5","-15753.0","35.607817","139.659457","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","[‘òŽO’š–Ú","","1","9","-42569.2","-15731.0","35.616176","139.659682","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","ã”nŽl’š–Ú","","40","9","-40030.0","-15712.7","35.639064","139.659835","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","“™X—ÍŽµ’š–Ú","","19","9","-42621.2","-15724.6","35.615708","139.659754","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‰Hª–Øˆê’š–Ú","","16","9","-37124.5","-15710.5","35.665254","139.659802","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Žá—ÑŒÜ’š–Ú","","34","9","-38845.8","-15725.0","35.649738","139.659676","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Žá—ÑŒÜ’š–Ú","","36","9","-38800.8","-15732.3","35.650144","139.659594","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‰Hª–Ø“ñ’š–Ú","","5","9","-36887.2","-15734.6","35.667392","139.659531","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‰œ‘ò”ª’š–Ú","","18","9","-43946.1","-15740.9","35.603765","139.659600","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‘ã“cŽl’š–Ú","","1","9","-37878.9","-15731.7","35.658453","139.659583","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Žá—ÑŒÜ’š–Ú","","5","9","-39149.4","-15721.7","35.647002","139.659718","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Žá—ÑŒÜ’š–Ú","","34","9","-38861.0","-15742.2","35.649601","139.659486","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","ã”nŒÜ’š–Ú","","40","9","-39682.9","-15693.4","35.642193","139.660041","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","ã”nŒÜ’š–Ú","","39","9","-39715.3","-15682.3","35.641901","139.660164","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Žá—ÑŒÜ’š–Ú","","41","9","-38732.5","-15709.2","35.650760","139.659848","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‘ã“cŽl’š–Ú","","5","9","-37794.7","-15728.5","35.659212","139.659616","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‘ã“cŽl’š–Ú","","5","9","-37752.0","-15721.5","35.659597","139.659693","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‘åŒ´“ñ’š–Ú","","24","9","-36405.0","-15699.7","35.671739","139.659907","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","ã”nŽl’š–Ú","","37","9","-40109.8","-15730.3","35.638345","139.659642","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‰œ‘ò”ª’š–Ú","","29","9","-43834.9","-15715.4","35.604768","139.659879","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‰Hª–Ø“ñ’š–Ú","","2","9","-36800.0","-15704.9","35.668179","139.659858","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‰Hª–Øˆê’š–Ú","","3","9","-37334.1","-15695.4","35.663365","139.659973","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","Žá—ÑŒÜ’š–Ú","","4","9","-39105.0","-15711.4","35.647402","139.659831","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‰Hª–Øˆê’š–Ú","","17","9","-37197.2","-15710.5","35.664598","139.659804","1","0","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‘ã“cŽO’š–Ú","","41","9","-38270.4","-15709.3","35.654925","139.659838","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‰œ‘ò”ª’š–Ú","","17","9","-43900.4","-15723.6","35.604177","139.659790","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‘ã“cŽO’š–Ú","","1","9","-38664.4","-15701.0","35.651374","139.659937","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‰Hª–Øˆê’š–Ú","","5","9","-37255.6","-15691.1","35.664072","139.660019","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‰œ‘òŽµ’š–Ú","","26","9","-43653.0","-15721.3","35.606407","139.659810","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‰œ‘òŽµ’š–Ú","","27","9","-43606.3","-15713.8","35.606828","139.659892","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‰œ‘òŽµ’š–Ú","","37","9","-43564.9","-15680.0","35.607202","139.660264","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","ã”nŽl’š–Ú","","36","9","-40056.2","-15672.6","35.638829","139.660278","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","ã”nŽl’š–Ú","","27","9","-40218.0","-15690.1","35.637370","139.660088","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‰Hª–Ø“ñ’š–Ú","","1","9","-36871.9","-15696.9","35.667531","139.659947","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‹î‘òˆê’š–Ú","","12","9","-40943.7","-15710.3","35.630828","139.659879","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‹î‘ò“ñ’š–Ú","","31","9","-40508.0","-15703.0","35.634756","139.659951","1","1","0","0"
"“Œ‹ž“s","¢“c’J‹æ","‹î‘ò“ñ’š–Ú","","3","9","-40550.6","-15692.4","35.634372","139.660069","1","1","0","0"
