"“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","‘åŽšE’š–Ú–¼","¬ŽšE’ÊÌ–¼","ŠX‹æ•„†E’n”Ô","À•WŒn”Ô†","‚wÀ•W","‚xÀ•W","ˆÜ“x","Œo“x","Z‹•\Ž¦ƒtƒ‰ƒO","‘ã•\ƒtƒ‰ƒO","XV‘O—š—ðƒtƒ‰ƒO","XVŒã—š—ðƒtƒ‰ƒO"
"“Œ‹ž“s","]“Œ‹æ","‘å“‡Žl’š–Ú","","20","9","-34838.8","-177.9","35.685981","139.831368","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","“ì»ŒÜ’š–Ú","","12","9","-35901.9","-162.0","35.676399","139.831544","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","“ì»Žl’š–Ú","","17","9","-36324.0","-138.7","35.672594","139.831801","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","‹TŒË˜Z’š–Ú","","55","9","-33594.4","-110.3","35.697198","139.832114","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","‹TŒË˜Z’š–Ú","","42","9","-33666.8","-147.9","35.696545","139.831699","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","‹TŒËŒÜ’š–Ú","","38","9","-33416.0","-162.0","35.698806","139.831543","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","‹TŒËŽl’š–Ú","","54","9","-33133.5","-146.8","35.701352","139.831711","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","–k»ŒÜ’š–Ú","","3","9","-35345.6","-144.2","35.681413","139.831740","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","–k»ŒÜ’š–Ú","","2","9","-35386.1","-108.9","35.681048","139.832130","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","–k»Žl’š–Ú","","20","9","-35819.6","-145.1","35.677141","139.831730","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","–k»ŒÜ’š–Ú","","1","9","-35461.8","-113.4","35.680366","139.832081","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","–k»Žl’š–Ú","","21","9","-35733.4","-141.4","35.677918","139.831771","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","–k»Žl’š–Ú","","24","9","-35549.8","-152.8","35.679573","139.831645","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","–k»Žl’š–Ú","","22","9","-35675.4","-169.6","35.678440","139.831460","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","ŽáF“ñ’š–Ú","","7","9","-41734.4","-7.3","35.623826","139.833253","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","‹TŒË˜Z’š–Ú","","43","9","-33733.4","-141.8","35.695945","139.831766","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","“ì»ŽO’š–Ú","","11","9","-36459.5","-133.2","35.671373","139.831862","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","–k»ŒÜ’š–Ú","","20","9","-35081.9","-111.2","35.683790","139.832105","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","‘å“‡ŽO’š–Ú","","27","9","-34292.8","-153.1","35.690903","139.831642","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","V–Øêˆê’š–Ú","","7","9","-39300.7","-114.0","35.645763","139.832074","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","‹TŒË˜Z’š–Ú","","44","9","-33772.5","-138.3","35.695593","139.831805","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","‹TŒË˜Z’š–Ú","","45","9","-33805.6","-137.0","35.695294","139.831820","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","“ì»ŒÜ’š–Ú","","13","9","-35958.6","-146.0","35.675888","139.831721","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","‹TŒË˜Z’š–Ú","","46","9","-33842.8","-135.3","35.694959","139.831838","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","‘å“‡Žl’š–Ú","","20","9","-34837.1","-156.3","35.685997","139.831606","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","‹TŒË˜Z’š–Ú","","47","9","-33892.3","-149.5","35.694513","139.831681","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","“ì»ŽO’š–Ú","","12","9","-36424.1","-120.1","35.671692","139.832007","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","“ì»Žl’š–Ú","","19","9","-36381.3","-109.9","35.672078","139.832119","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","‘å“‡ŽO’š–Ú","","29","9","-34362.8","-140.7","35.690272","139.831779","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","“ì»Žl’š–Ú","","16","9","-36278.1","-140.7","35.673008","139.831779","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","‘å“‡Žl’š–Ú","","11","9","-34513.7","-121.9","35.688912","139.831987","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","‘å“‡˜Z’š–Ú","","1","9","-34008.1","-94.5","35.693469","139.832289","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","‘å“‡ŽO’š–Ú","","32","9","-34398.2","-133.8","35.689953","139.831855","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","“ì»ŒÜ’š–Ú","","13","9","-35925.4","-89.9","35.676187","139.832340","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","ŽáFˆê’š–Ú","","1","9","-41024.1","-128.0","35.630229","139.831920","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","‘å“‡Žl’š–Ú","","21","9","-34811.5","-122.2","35.686227","139.831983","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","‘å“‡˜Z’š–Ú","","1","9","-34253.1","-97.5","35.691261","139.832256","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","‹TŒËŽl’š–Ú","","55","9","-33153.0","-100.7","35.701177","139.832220","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","‹TŒËŽl’š–Ú","","56","9","-33185.9","-95.9","35.700880","139.832274","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","‹TŒËŽl’š–Ú","","53","9","-33125.8","-100.2","35.701422","139.832226","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","‹TŒËŒÜ’š–Ú","","41","9","-33224.8","-103.8","35.700529","139.832186","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","‹TŒË˜Z’š–Ú","","47","9","-33890.3","-115.4","35.694531","139.832058","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","V–Øêˆê’š–Ú","","16","9","-39484.2","-114.4","35.644109","139.832070","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","–k»Žl’š–Ú","","24","9","-35546.0","-111.1","35.679607","139.832106","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","“ì»ŒÜ’š–Ú","","13","9","-35963.5","-110.6","35.675844","139.832111","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","“ì»Žl’š–Ú","","18","9","-36333.3","-89.1","35.672510","139.832349","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","–k»Žl’š–Ú","","20","9","-35833.3","-99.3","35.677017","139.832236","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","V»ŽO’š–Ú","","3","9","-37108.6","-90.9","35.665522","139.832329","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","“ì»ŽO’š–Ú","","14","9","-36526.9","-68.3","35.670765","139.832579","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","V»ŽO’š–Ú","","3","9","-37169.9","-75.3","35.664969","139.832502","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","ŽáF“ñ’š–Ú","","2","9","-41276.7","-43.6","35.627952","139.832852","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","“ì»ŽO’š–Ú","","14","9","-36793.6","-71.5","35.668361","139.832544","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","‹TŒËŽl’š–Ú","","52","9","-33070.6","-59.7","35.701919","139.832674","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","‹TŒËŽl’š–Ú","","51","9","-33013.5","-65.9","35.702434","139.832605","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","‹TŒË˜Z’š–Ú","","54","9","-33637.7","-76.8","35.696808","139.832485","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","V–ØêŽO’š–Ú","","4","9","-40603.9","-42.2","35.634016","139.832867","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","‘å“‡Žl’š–Ú","","12","9","-34568.8","-96.2","35.688415","139.832270","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","‹TŒË˜Z’š–Ú","","54","9","-33670.8","-74.7","35.696509","139.832508","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","V–ØêŽO’š–Ú","","4","9","-40650.5","-36.2","35.633596","139.832934","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","V»ŽO’š–Ú","","3","9","-37134.2","4.0","35.665291","139.833377","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","“ì»Žl’š–Ú","","18","9","-36298.7","-77.2","35.672822","139.832481","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","‹TŒË˜Z’š–Ú","","54","9","-33694.2","-71.8","35.696298","139.832540","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","‹TŒËŒÜ’š–Ú","","42","9","-33283.8","-79.2","35.699998","139.832458","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","“ì»ŒÜ’š–Ú","","13","9","-35969.8","-84.8","35.675787","139.832397","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","‹TŒË˜Z’š–Ú","","53","9","-33727.0","-68.9","35.696003","139.832572","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","–k»ŒÜ’š–Ú","","4","9","-35344.5","-93.2","35.681423","139.832304","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","–k»Žl’š–Ú","","23","9","-35593.6","-71.1","35.679178","139.832548","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","“ì»ŒÜ’š–Ú","","18","9","-36006.4","-76.3","35.675457","139.832490","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","–k»Žl’š–Ú","","23","9","-35611.8","-77.5","35.679014","139.832477","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","‹TŒË˜Z’š–Ú","","52","9","-33767.0","-66.6","35.695642","139.832597","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","–k»Žl’š–Ú","","31","9","-35839.8","-72.3","35.676959","139.832535","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","‘å“‡ŒÜ’š–Ú","","7","9","-34462.0","-62.9","35.689378","139.832638","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","‹TŒË˜Z’š–Ú","","51","9","-33801.4","-64.5","35.695332","139.832621","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","ŽáF“ñ’š–Ú","","5","9","-41436.5","-25.4","35.626511","139.833053","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","‹TŒË˜Z’š–Ú","","50","9","-33838.8","-62.2","35.694995","139.832646","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","‹TŒËŒÜ’š–Ú","","46","9","-33446.5","-68.1","35.698531","139.832581","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","–k»Žl’š–Ú","","25","9","-35551.5","-57.6","35.679557","139.832697","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","‹TŒË˜Z’š–Ú","","49","9","-33887.6","-59.8","35.694555","139.832673","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","‹TŒËŒÜ’š–Ú","","45","9","-33498.4","-74.4","35.698063","139.832511","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","‘å“‡ŒÜ’š–Ú","","6","9","-34506.1","-54.2","35.688980","139.832734","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","V»ŽO’š–Ú","","3","9","-37028.4","20.2","35.666245","139.833557","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","ŽáF“ñ’š–Ú","","6","9","-41566.3","-11.1","35.625341","139.833211","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","‘å“‡ŒÜ’š–Ú","","5","9","-34559.2","-44.1","35.688502","139.832846","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","‹TŒËŒÜ’š–Ú","","45","9","-33479.0","-65.7","35.698238","139.832607","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","“ì»ŽO’š–Ú","","13","9","-36471.5","1.1","35.671265","139.833346","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","–k»ŒÜ’š–Ú","","5","9","-35344.2","-69.3","35.681426","139.832568","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","“ì»˜Z’š–Ú","","1","9","-36408.8","-54.8","35.671830","139.832728","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","“ì»ŒÜ’š–Ú","","13","9","-35976.8","-57.5","35.675724","139.832698","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","‹TŒË”ª’š–Ú","","15","9","-33142.2","-47.5","35.701274","139.832808","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","‘å“‡ŒÜ’š–Ú","","4","9","-34614.3","-45.2","35.688005","139.832834","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","–k»Žl’š–Ú","","30","9","-35717.3","-39.1","35.678063","139.832901","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","‹TŒË”ª’š–Ú","","14","9","-33196.9","-24.3","35.700781","139.833065","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","–k»Žl’š–Ú","","32","9","-35846.2","-44.6","35.676901","139.832841","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","‘å“‡ŒÜ’š–Ú","","3","9","-34643.2","-40.2","35.687744","139.832889","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","V–Øêˆê’š–Ú","","7","9","-39290.7","-36.5","35.645853","139.832930","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","“ì»ŒÜ’š–Ú","","17","9","-36052.8","-28.6","35.675039","139.833017","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","‹TŒË”ª’š–Ú","","13","9","-33242.3","-38.7","35.700372","139.832906","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","‘å“‡ŒÜ’š–Ú","","3","9","-34670.2","-36.2","35.687501","139.832933","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","V»ŽO’š–Ú","","3","9","-37297.5","-12.3","35.663819","139.833197","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","“ì»ŽO’š–Ú","","14","9","-36637.4","-8.5","35.669769","139.833239","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","‹TŒË”ª’š–Ú","","12","9","-33292.4","-24.1","35.699920","139.833067","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","–k»ŒÜ’š–Ú","","20","9","-35270.3","-42.9","35.682092","139.832859","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","–k»ŒÜ’š–Ú","","20","9","-34967.2","-29.1","35.684824","139.833012","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","“ì»ŒÜ’š–Ú","","16","9","-36020.9","-20.3","35.675326","139.833109","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","–k»ŒÜ’š–Ú","","6","9","-35342.6","-44.3","35.681440","139.832844","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","“ì»ŽO’š–Ú","","14","9","-36547.2","10.1","35.670582","139.833445","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","‹TŒË”ª’š–Ú","","10","9","-33435.3","-10.5","35.698632","139.833217","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","‹TŒË”ª’š–Ú","","1","9","-33472.9","-19.8","35.698293","139.833114","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","“ì»ŒÜ’š–Ú","","15","9","-35986.4","-10.4","35.675637","139.833218","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","“ì»˜Z’š–Ú","","2","9","-36421.4","-30.5","35.671716","139.832996","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","ŽáFŽO’š–Ú","","1","9","-42737.2","61.3","35.614787","139.834010","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","–k»Žl’š–Ú","","33","9","-35851.6","-17.5","35.676852","139.833140","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","‹TŒË”ª’š–Ú","","14","9","-33177.9","-32.2","35.700952","139.832977","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","‹TŒËŽµ’š–Ú","","9","9","-33577.1","8.9","35.697354","139.833432","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","–k»Žl’š–Ú","","28","9","-35610.7","-18.6","35.679024","139.833128","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","‹TŒËŽµ’š–Ú","","8","9","-33636.9","12.8","35.696815","139.833475","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","–k»Žl’š–Ú","","36","9","-35723.5","-12.2","35.678007","139.833199","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","“ì»ŒÜ’š–Ú","","14","9","-35939.3","0.6","35.676062","139.833340","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","‘å“‡ŒÜ’š–Ú","","2","9","-34717.4","-23.8","35.687076","139.833070","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","‹TŒË”ª’š–Ú","","9","9","-33407.6","-13.2","35.698882","139.833187","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","‹TŒËŽµ’š–Ú","","6","9","-33724.0","-8.6","35.696030","139.833238","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","“ì»˜Z’š–Ú","","2","9","-36439.3","15.3","35.671555","139.833502","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","–k»Žl’š–Ú","","27","9","-35577.0","-17.1","35.679327","139.833144","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","“ì»Žµ’š–Ú","","1","9","-36790.7","7.6","35.668387","139.833417","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","‹TŒËŽµ’š–Ú","","5","9","-33761.8","20.7","35.695689","139.833562","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","‘å“‡ŒÜ’š–Ú","","8","9","-34476.2","-3.3","35.689250","139.833297","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","‹TŒËŽµ’š–Ú","","4","9","-33796.4","24.2","35.695377","139.833601","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","–k»Žl’š–Ú","","26","9","-35533.7","0.7","35.679718","139.833341","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","‹TŒËŽµ’š–Ú","","3","9","-33834.8","27.0","35.695031","139.833632","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","‘å“‡ŒÜ’š–Ú","","13","9","-34585.3","-13.2","35.688266","139.833187","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","‹TŒËŽµ’š–Ú","","8","9","-33672.1","13.8","35.696498","139.833486","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","‹TŒËŽµ’š–Ú","","2","9","-33885.2","31.4","35.694577","139.833680","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","V–Øêˆê’š–Ú","","8","9","-39286.3","7.6","35.645893","139.833417","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","‹TŒË”ª’š–Ú","","8","9","-33390.9","16.5","35.699032","139.833516","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","“ì»ŒÜ’š–Ú","","24","9","-36156.5","126.6","35.674104","139.834732","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","–k»ŒÜ’š–Ú","","11","9","-35421.0","2.6","35.680734","139.833362","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","–k»Žl’š–Ú","","27","9","-35582.1","2.1","35.679281","139.833356","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","–k»ŒÜ’š–Ú","","11","9","-35390.1","8.4","35.681012","139.833426","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","–k»ŒÜ’š–Ú","","8","9","-35484.4","29.0","35.680162","139.833654","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","‘å“‡ŒÜ’š–Ú","","12","9","-34558.3","13.6","35.688510","139.833484","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","–k»ŒÜ’š–Ú","","20","9","-34900.2","72.8","35.685428","139.834138","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","–k»ŒÜ’š–Ú","","20","9","-34978.0","68.0","35.684727","139.834085","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","–k»Žl’š–Ú","","37","9","-35634.8","25.2","35.678806","139.833612","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","ŽáFŽO’š–Ú","","2","9","-42012.0","53.3","35.621324","139.833922","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","–²‚Ì“‡ŽO’š–Ú","","1","9","-38899.9","100.9","35.649376","139.834448","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","ŽáFˆê’š–Ú","","2","9","-41083.7","116.5","35.629691","139.834620","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","ŽáFŽO’š–Ú","","2","9","-42289.3","46.8","35.618824","139.833850","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","‹TŒË”ª’š–Ú","","9","9","-33418.8","22.1","35.698781","139.833578","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","“ì»ŒÜ’š–Ú","","21","9","-36050.8","34.2","35.675057","139.833711","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","–k»Žl’š–Ú","","38","9","-35557.6","29.1","35.679502","139.833655","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","–k»ŒÜ’š–Ú","","20","9","-35164.9","66.6","35.683042","139.834069","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","‹TŒË”ª’š–Ú","","27","9","-33098.3","44.5","35.701670","139.833825","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","“ì»ŒÜ’š–Ú","","24","9","-36116.1","53.2","35.674468","139.833921","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","‘å“‡ŒÜ’š–Ú","","9","9","-34472.6","34.5","35.689282","139.833714","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","‹TŒËŽµ’š–Ú","","7","9","-33721.8","42.2","35.696050","139.833800","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","ŽáF“ñ’š–Ú","","1","9","-41369.3","107.8","35.627117","139.834523","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","“ì»ŒÜ’š–Ú","","22","9","-36006.1","46.8","35.675460","139.833850","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","–k»Žl’š–Ú","","35","9","-35733.8","33.2","35.677914","139.833700","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","V–Øêˆê’š–Ú","","8","9","-39280.3","54.2","35.645947","139.833932","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","‘å“‡˜Z’š–Ú","","3","9","-33992.6","52.4","35.693609","139.833912","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","“ì»˜Z’š–Ú","","7","9","-36407.0","235.7","35.671846","139.835937","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","‘å“‡˜Z’š–Ú","","3","9","-34023.7","69.6","35.693328","139.834102","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","–k»ŒÜ’š–Ú","","11","9","-35390.0","46.6","35.681013","139.833848","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","“ì»Žµ’š–Ú","","1","9","-36831.2","87.6","35.668022","139.834301","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","‘å“‡ŒÜ’š–Ú","","12","9","-34545.2","60.8","35.688628","139.834005","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","“ì»ŒÜ’š–Ú","","23","9","-35947.3","57.2","35.675990","139.833965","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","V»ŽO’š–Ú","","4","9","-37209.4","206.0","35.664613","139.835609","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","‘å“‡ŒÜ’š–Ú","","12","9","-34575.6","48.9","35.688354","139.833874","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","“ì»˜Z’š–Ú","","4","9","-36229.9","57.5","35.673442","139.833968","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","V»ŽO’š–Ú","","9","9","-37571.2","163.7","35.661352","139.835141","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","“ì»˜Z’š–Ú","","2","9","-36462.0","68.8","35.671350","139.834093","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","–k»Žµ’š–Ú","","1","9","-35874.4","106.8","35.676647","139.834513","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","–k»Žl’š–Ú","","41","9","-35649.6","77.5","35.678673","139.834189","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","‘å“‡˜Z’š–Ú","","8","9","-34369.6","102.0","35.690211","139.834460","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","‘å“‡ŒÜ’š–Ú","","10","9","-34469.0","72.8","35.689315","139.834138","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","“ì»Žµ’š–Ú","","4","9","-36566.0","83.1","35.670413","139.834251","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","‹TŒËŽµ’š–Ú","","10","9","-33563.2","100.1","35.697479","139.834439","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","‘å“‡ŒÜ’š–Ú","","19","9","-34702.7","74.9","35.687208","139.834161","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","‹TŒË”ª’š–Ú","","3","9","-33250.4","67.5","35.700299","139.834079","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","‘å“‡ŒÜ’š–Ú","","17","9","-34641.2","83.9","35.687762","139.834260","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","‹TŒËŽµ’š–Ú","","43","9","-33640.1","104.4","35.696786","139.834487","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","‹TŒË”ª’š–Ú","","25","9","-32999.9","79.2","35.702557","139.834208","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","“ì»Žµ’š–Ú","","4","9","-36530.0","98.9","35.670737","139.834426","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","–k»ŒÜ’š–Ú","","13","9","-35367.4","88.3","35.681217","139.834309","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","‹TŒËŽµ’š–Ú","","44","9","-33707.8","91.9","35.696176","139.834349","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","–k»ŒÜ’š–Ú","","17","9","-35176.9","151.8","35.682934","139.835010","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","–k»Žµ’š–Ú","","3","9","-35736.0","103.7","35.677894","139.834479","1","1","0","0"
"“Œ‹ž“s","]“Œ‹æ","‹TŒË”ª’š–Ú","","25","9","-33012.2","122.7","35.702446","139.834689","1","0","0","0"
"“Œ‹ž“s","]“Œ‹æ","‘å“‡ŒÜ’š–Ú","","19","9","-34733.6","91.6","35.686930","139.834345","1","0","0","0"
