"“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","‘åŽšE’š–Ú–¼","¬ŽšE’ÊÌ–¼","ŠX‹æ•„†E’n”Ô","À•WŒn”Ô†","‚wÀ•W","‚xÀ•W","ˆÜ“x","Œo“x","Z‹•\Ž¦ƒtƒ‰ƒO","‘ã•\ƒtƒ‰ƒO","XV‘O—š—ðƒtƒ‰ƒO","XVŒã—š—ðƒtƒ‰ƒO"
"“Œ‹ž“s","‘«—§‹æ","çZ‰ÍŒ´’¬","","6","9","-28318.3","-3395.0","35.744749","139.795796","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","“‡ªŽl’š–Ú","","3","9","-24235.0","-3382.9","35.781554","139.795913","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","çZ–ö’¬","","22","9","-27235.6","-3380.8","35.754508","139.795949","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","”~“c˜Z’š–Ú","","18","9","-25887.1","-3387.3","35.766663","139.795871","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","”~“c˜Z’š–Ú","","30","9","-25638.6","-3384.7","35.768903","139.795899","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","“‡ªŽl’š–Ú","","19","9","-24072.5","-3374.7","35.783019","139.796003","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","çZ—´“c’¬","","1","9","-27756.9","-3374.4","35.749809","139.796022","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","çZ‘åì’¬","","40","9","-27032.8","-3377.8","35.756336","139.795981","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","’|‚Ì’ËŽµ’š–Ú","","5","9","-22330.1","-3380.6","35.798724","139.795930","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","“‡ªŽO’š–Ú","","24","9","-24269.3","-3381.1","35.781245","139.795933","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","çZ–ö’¬","","23","9","-27260.9","-3374.1","35.754280","139.796023","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","çZ‘åì’¬","","38","9","-27137.7","-3369.8","35.755391","139.796070","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","çZ‰ÍŒ´’¬","","6","9","-28301.6","-3387.8","35.744900","139.795876","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","çZ‹´ŒË’¬","","25","9","-28807.1","-3360.3","35.740343","139.796182","0","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","çZ‹´ŒË’¬","","26","9","-28807.1","-3360.3","35.740343","139.796182","0","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","çZ‹´ŒË’¬","","23","9","-28769.5","-3352.1","35.740682","139.796273","0","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","”~“c˜Z’š–Ú","","18","9","-25828.6","-3379.1","35.767190","139.795962","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","’|‚Ì’Ë“ñ’š–Ú","","21","9","-23181.0","-3371.0","35.791055","139.796040","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","”~“c”ª’š–Ú","","8","9","-25242.0","-3370.7","35.772478","139.796052","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","”~“c˜Z’š–Ú","","30","9","-25610.3","-3378.6","35.769158","139.795966","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","”~“cŽO’š–Ú","","5","9","-26368.6","-3348.2","35.762323","139.796306","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","çZ‹´ŒË’¬","","18","9","-28703.6","-3361.2","35.741276","139.796172","0","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","çZ‹´ŒË’¬","","19","9","-28703.6","-3361.2","35.741276","139.796172","0","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","çZ‹´ŒË’¬","","20","9","-28703.6","-3361.2","35.741276","139.796172","0","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","çZ‹´ŒË’¬","","22","9","-28703.6","-3361.2","35.741276","139.796172","0","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","˜ZŒŽ“ñ’š–Ú","","27","9","-23517.6","-3376.7","35.788021","139.795979","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","çZ‘åì’¬","","41","9","-26948.3","-3379.4","35.757098","139.795963","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","“‡ªŽl’š–Ú","","27","9","-23962.1","-3368.7","35.784014","139.796069","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","“‡ªŽO’š–Ú","","18","9","-24385.2","-3368.9","35.780201","139.796068","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","çZ‘åì’¬","","40","9","-26998.6","-3375.6","35.756644","139.796005","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","çZ–ö’¬","","24","9","-27290.7","-3366.7","35.754012","139.796105","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","“‡ªŽl’š–Ú","","17","9","-24029.6","-3374.5","35.783406","139.796005","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","”~“c”ª’š–Ú","","8","9","-25320.0","-3380.3","35.771775","139.795946","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","çZ‘åì’¬","","41","9","-26975.2","-3375.1","35.756855","139.796011","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","çZ‰ÍŒ´’¬","","6","9","-28285.3","-3366.6","35.745047","139.796110","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","’|‚Ì’ËŒÜ’š–Ú","","14","9","-22750.7","-3324.3","35.794933","139.796555","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","’|‚Ì’ËŒÜ’š–Ú","","13","9","-22779.2","-3363.4","35.794676","139.796123","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","çZ‹{Œ³’¬","","22","9","-28063.5","-3378.4","35.747046","139.795979","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","’|‚Ì’Ë“ñ’š–Ú","","27","9","-23080.5","-3364.3","35.791961","139.796114","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","”~“c˜Z’š–Ú","","22","9","-25776.8","-3354.3","35.767657","139.796236","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","’|‚Ì’ËŒÜ’š–Ú","","31","9","-22558.1","-3360.0","35.796669","139.796159","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","’|‚Ì’Ë“ñ’š–Ú","","11","9","-23318.7","-3319.9","35.789814","139.796606","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","çZ‘åì’¬","","38","9","-27101.5","-3370.2","35.755717","139.796066","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","çZ–ö’¬","","12","9","-27320.6","-3359.1","35.753742","139.796189","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","çZ–ö’¬","","38","9","-27203.3","-3363.0","35.754799","139.796145","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","’|‚Ì’ËŒÜ’š–Ú","","29","9","-22470.2","-3352.5","35.797462","139.796242","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","’|‚Ì’ËŒÜ’š–Ú","","9","9","-22821.6","-3358.8","35.794294","139.796174","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","’|‚Ì’ËŒÜ’š–Ú","","16","9","-22710.5","-3324.3","35.795296","139.796555","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","”~“c˜Z’š–Ú","","23","9","-25736.9","-3345.6","35.768017","139.796332","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","çZ—´“c’¬","","2","9","-27690.8","-3350.5","35.750405","139.796286","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","’|‚Ì’ËŒÜ’š–Ú","","2","9","-22913.8","-3310.4","35.793463","139.796709","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","”~“c”ª’š–Ú","","9","9","-25342.7","-3355.4","35.771570","139.796222","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","”~“c˜Z’š–Ú","","18","9","-25851.5","-3352.2","35.766984","139.796259","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","”~“c˜Z’š–Ú","","24","9","-25693.4","-3335.0","35.768409","139.796449","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","”~“cŽO’š–Ú","","14","9","-26191.0","-3351.5","35.763924","139.796269","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","çZ—´“c’¬","","13","9","-27485.7","-3360.9","35.752254","139.796170","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","çZ–ö’¬","","37","9","-27173.2","-3360.1","35.755071","139.796178","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","”~“‡ŽO’š–Ú","","5","9","-24967.0","-3327.2","35.774957","139.796532","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","çZ’†‹’¬","","13","9","-27801.9","-3315.3","35.749404","139.796676","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","çZ‹{Œ³’¬","","26","9","-27942.8","-3318.7","35.748134","139.796638","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","“‡ªŽO’š–Ú","","23","9","-24258.9","-3347.0","35.781339","139.796310","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","’|‚Ì’ËŒÜ’š–Ú","","19","9","-22664.0","-3316.0","35.795715","139.796647","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","çZ‹{Œ³’¬","","9","9","-28164.9","-3355.6","35.746132","139.796231","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","”~“cŽO’š–Ú","","28","9","-25959.0","-3350.6","35.766015","139.796278","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","”~“‡ŽO’š–Ú","","39","9","-24584.2","-3337.6","35.778407","139.796416","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","”~“c˜Z’š–Ú","","29","9","-25641.5","-3332.4","35.768877","139.796477","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","“‡ªŽl’š–Ú","","2","9","-24214.6","-3350.3","35.781738","139.796274","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","“‡ªŽO’š–Ú","","2","9","-24548.4","-3338.4","35.778730","139.796407","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","”~“c˜Z’š–Ú","","29","9","-25608.5","-3329.6","35.769174","139.796508","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","çZ‘åì’¬","","36","9","-27075.1","-3326.2","35.755955","139.796552","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","çZ‹´ŒË’¬","","11","9","-28643.6","-3307.8","35.741817","139.796762","0","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","¼•Û–ØŠÔŽl’š–Ú","","2","9","-21895.7","-3297.8","35.802640","139.796845","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","çZ‘åì’¬","","32","9","-26943.5","-3347.2","35.757141","139.796319","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","’|‚Ì’Ë“ñ’š–Ú","","15","9","-23268.7","-3312.1","35.790264","139.796692","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","”~“c˜Z’š–Ú","","15","9","-25918.4","-3324.0","35.766381","139.796572","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","¼•Û–ØŠÔŽl’š–Ú","","12","9","-21671.7","-3331.1","35.804659","139.796475","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","”~“cŽO’š–Ú","","9","9","-26233.9","-3304.3","35.763537","139.796791","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","’|‚Ì’ËŒÜ’š–Ú","","32","9","-22548.4","-3331.9","35.796757","139.796470","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","“‡ªŽO’š–Ú","","23","9","-24286.0","-3338.5","35.781095","139.796404","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","˜ZŒŽ“ñ’š–Ú","","26","9","-23511.5","-3324.1","35.788076","139.796560","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","çZ‘åì’¬","","32","9","-26970.3","-3344.2","35.756900","139.796352","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","çZ–ö’¬","","26","9","-27240.2","-3341.8","35.754467","139.796380","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","“‡ªŽl’š–Ú","","20","9","-24037.9","-3328.0","35.783331","139.796519","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","çZ’†‹’¬","","24","9","-27757.5","-3309.2","35.749804","139.796743","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","¼•Û–ØŠÔŽl’š–Ú","","11","9","-21717.3","-3281.5","35.804248","139.797024","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","çZ‘åì’¬","","33","9","-26991.6","-3342.2","35.756708","139.796375","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","¼•Û–ØŠÔŽl’š–Ú","","1","9","-21958.6","-3297.4","35.802073","139.796849","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","˜ZŒŽ“ñ’š–Ú","","24","9","-23600.1","-3317.0","35.787277","139.796639","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","çZ‘åì’¬","","34","9","-27018.9","-3323.0","35.756462","139.796587","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","çZ—´“c’¬","","13","9","-27480.5","-3334.2","35.752301","139.796465","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","çZ‰ÍŒ´’¬","","3","9","-28498.5","-3339.1","35.743125","139.796415","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","”~“‡ŽO’š–Ú","","39","9","-24625.1","-3336.5","35.778038","139.796428","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","¼•Û–ØŠÔŽl’š–Ú","","1","9","-21988.3","-3316.2","35.801805","139.796642","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","”~“‡ŽO’š–Ú","","41","9","-24714.1","-3313.2","35.777236","139.796686","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","’|‚Ì’Ë“ñ’š–Ú","","18","9","-23230.4","-3307.5","35.790610","139.796743","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","”~“c”ª’š–Ú","","6","9","-25214.8","-3326.3","35.772723","139.796543","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","˜ZŒŽ“ñ’š–Ú","","19","9","-23627.6","-3334.0","35.787029","139.796451","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","”~“c”ª’š–Ú","","4","9","-25306.2","-3335.8","35.771899","139.796438","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","”~“cŽO’š–Ú","","10","9","-26273.2","-3318.8","35.763183","139.796630","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","“‡ªŽO’š–Ú","","23","9","-24312.2","-3330.1","35.780859","139.796497","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","’|‚Ì’Ë“ñ’š–Ú","","29","9","-23008.8","-3300.4","35.792607","139.796820","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","çZ‹´ŒË’¬","","20","9","-28721.6","-3321.7","35.741114","139.796609","0","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","çZ‹´ŒË’¬","","21","9","-28721.6","-3321.7","35.741114","139.796609","0","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","çZ‹´ŒË’¬","","22","9","-28721.6","-3321.7","35.741114","139.796609","0","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","’|‚Ì’Ë“ñ’š–Ú","","19","9","-23194.4","-3307.6","35.790934","139.796742","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","’|‚Ì’Ë“ñ’š–Ú","","30","9","-23082.9","-3324.0","35.791939","139.796560","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","’|‚Ì’Ë“ñ’š–Ú","","20","9","-23151.8","-3307.5","35.791318","139.796743","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","çZ‘åì’¬","","37","9","-27131.3","-3278.1","35.755449","139.797084","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","çZ‰ÍŒ´’¬","","3","9","-28464.7","-3327.2","35.743430","139.796547","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","“‡ªŽl’š–Ú","","22","9","-23977.8","-3312.8","35.783873","139.796687","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","”~“c˜Z’š–Ú","","17","9","-25854.7","-3320.0","35.766955","139.796615","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","çZ–ö’¬","","36","9","-27178.6","-3316.7","35.755022","139.796657","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","’|‚Ì’Ë“ñ’š–Ú","","2","9","-23452.5","-3284.5","35.788608","139.796998","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","çZ–ö’¬","","25","9","-27281.1","-3331.6","35.754098","139.796493","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","çZ‹{Œ³’¬","","16","9","-28121.3","-3325.0","35.746525","139.796570","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","’|‚Ì’ËŽµ’š–Ú","","4","9","-22252.3","-3308.3","35.799426","139.796730","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","”~“cŽO’š–Ú","","28","9","-25979.4","-3322.8","35.765831","139.796585","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","”~“cŽO’š–Ú","","6","9","-26296.7","-3296.3","35.762971","139.796879","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","çZ’†‹’¬","","25","9","-27699.2","-3307.3","35.750330","139.796764","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","“‡ªŽl’š–Ú","","2","9","-24204.2","-3309.8","35.781832","139.796722","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","’|‚Ì’ËŽµ’š–Ú","","4","9","-22292.8","-3310.8","35.799061","139.796703","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","”~“cŽO’š–Ú","","14","9","-26182.7","-3323.5","35.763999","139.796578","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","’|‚Ì’ËŒÜ’š–Ú","","10","9","-22831.5","-3302.4","35.794205","139.796798","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","”~“‡ŽO’š–Ú","","41","9","-24685.4","-3308.1","35.777495","139.796742","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","’|‚Ì’ËŒÜ’š–Ú","","12","9","-22792.0","-3301.8","35.794561","139.796804","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","çZ–ö’¬","","11","9","-27328.5","-3321.4","35.753671","139.796606","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","çZ—´“c’¬","","8","9","-27610.0","-3316.4","35.751134","139.796662","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","”~“‡ŽO’š–Ú","","41","9","-24664.2","-3307.1","35.777686","139.796753","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","“‡ªŽO’š–Ú","","2","9","-24519.1","-3317.6","35.778994","139.796637","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","çZ–ö’¬","","27","9","-27228.5","-3306.0","35.754572","139.796776","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","çZ‰ÍŒ´’¬","","8","9","-28429.6","-3315.5","35.743746","139.796676","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","’|‚Ì’ËŒÜ’š–Ú","","33","9","-22537.8","-3299.8","35.796852","139.796825","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","”~“cŽO’š–Ú","","4","9","-26325.9","-3308.1","35.762708","139.796749","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","“‡ªŽO’š–Ú","","22","9","-24265.4","-3279.2","35.781281","139.797060","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","”~“c”ª’š–Ú","","4","9","-25295.5","-3314.5","35.771996","139.796674","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","çZ‘åì’¬","","31","9","-26937.5","-3303.6","35.757195","139.796801","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","’|‚Ì’ËŽµ’š–Ú","","2","9","-22189.7","-3269.2","35.799990","139.797162","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","çZ‹´ŒË’¬","","11","9","-28589.4","-3269.6","35.742306","139.797184","0","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","”~“‡ŽO’š–Ú","","40","9","-24639.1","-3303.6","35.777912","139.796792","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","çZ‘åì’¬","","31","9","-26962.6","-3317.8","35.756969","139.796644","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","çZ‰ÍŒ´’¬","","8","9","-28401.7","-3305.9","35.743998","139.796782","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","çZ‰ÍŒ´’¬","","2","9","-28514.6","-3314.7","35.742980","139.796685","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","”~“c˜Z’š–Ú","","25","9","-25748.6","-3292.8","35.767912","139.796916","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","çZ‘åì’¬","","33","9","-26987.7","-3308.4","35.756743","139.796748","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","”~“cŽO’š–Ú","","4","9","-26346.8","-3297.9","35.762520","139.796862","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","”~“‡ŽO’š–Ú","","40","9","-24613.1","-3291.2","35.778147","139.796929","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","çZ–ö’¬","","28","9","-27271.7","-3297.3","35.754183","139.796872","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","’|‚Ì’ËŒÜ’š–Ú","","23","9","-22598.2","-3305.4","35.796308","139.796763","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","çZ‹´ŒË’¬","","32","9","-28803.6","-3282.9","35.740375","139.797038","0","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","çZ‹´ŒË’¬","","33","9","-28803.6","-3282.9","35.740375","139.797038","0","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","çZ‹´ŒË’¬","","34","9","-28803.6","-3282.9","35.740375","139.797038","0","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","çZ‹´ŒË’¬","","37","9","-28803.6","-3282.9","35.740375","139.797038","0","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","çZ–ö’¬","","10","9","-27303.4","-3300.6","35.753897","139.796836","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","çZ—´“c’¬","","14","9","-27479.4","-3288.2","35.752311","139.796974","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","çZ‰ÍŒ´’¬","","2","9","-28478.6","-3287.4","35.743305","139.796987","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","’|‚Ì’ËŽµ’š–Ú","","4","9","-22325.9","-3286.6","35.798762","139.796970","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","çZ‹´ŒË’¬","","22","9","-28743.5","-3295.6","35.740917","139.796897","0","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","”~“cŽO’š–Ú","","24","9","-26129.8","-3307.1","35.764476","139.796759","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","”~“cŽO’š–Ú","","15","9","-26173.8","-3286.3","35.764079","139.796990","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","çZ‹´ŒË’¬","","10","9","-28545.1","-3294.8","35.742705","139.796905","0","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","”~“cŽO’š–Ú","","23","9","-26061.0","-3288.2","35.765096","139.796968","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","”~“cŽO’š–Ú","","3","9","-26327.6","-3236.5","35.762693","139.797541","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","çZ’†‹’¬","","25","9","-27648.7","-3304.5","35.750785","139.796794","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","çZ‰ÍŒ´’¬","","7","9","-28368.0","-3263.3","35.744302","139.797253","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","”~“‡ŽO’š–Ú","","43","9","-24595.4","-3260.8","35.778306","139.797265","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","”~“c˜Z’š–Ú","","29","9","-25663.7","-3302.1","35.768677","139.796813","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","”~“cŽO’š–Ú","","22","9","-25993.8","-3283.2","35.765702","139.797023","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","”~“c”ª’š–Ú","","2","9","-25336.8","-3272.1","35.771624","139.797143","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","¼•Û–ØŠÔŽl’š–Ú","","12","9","-21650.6","-3254.0","35.804849","139.797328","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","çZ‹{Œ³’¬","","15","9","-28108.7","-3263.8","35.746639","139.797246","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","”~“c˜Z’š–Ú","","16","9","-25853.5","-3281.8","35.766966","139.797038","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","çZ’†‹’¬","","29","9","-27592.6","-3250.7","35.751291","139.797389","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","’|‚Ì’ËŽµ’š–Ú","","2","9","-22133.8","-3256.0","35.800494","139.797308","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","’|‚Ì’ËŽµ’š–Ú","","1","9","-22273.0","-3254.4","35.799239","139.797326","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","“‡ªŽO’š–Ú","","1","9","-24531.6","-3264.4","35.778881","139.797225","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","’|‚Ì’Ë“ñ’š–Ú","","31","9","-23083.1","-3280.9","35.791937","139.797036","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","çZ‘åì’¬","","31","9","-26964.8","-3292.7","35.756949","139.796922","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","çZ‘åì’¬","","36","9","-27096.0","-3292.8","35.755767","139.796921","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","”~“c”ª’š–Ú","","4","9","-25296.9","-3289.9","35.771983","139.796946","1","0","0","0"
"“Œ‹ž“s","‘«—§‹æ","”~“‡ŽO’š–Ú","","6","9","-24912.2","-3260.7","35.775451","139.797267","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","”~“‡ŽO’š–Ú","","8","9","-24838.8","-3266.0","35.776112","139.797208","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","”~“‡ŽO’š–Ú","","9","9","-24796.1","-3262.1","35.776497","139.797252","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","’|‚Ì’ËŒÜ’š–Ú","","22","9","-22594.1","-3250.1","35.796345","139.797375","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","çZ‰ÍŒ´’¬","","9","9","-28425.1","-3283.5","35.743787","139.797030","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","”~“c”ª’š–Ú","","5","9","-25272.6","-3278.5","35.772202","139.797072","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","çZ’†‹’¬","","3","9","-27977.4","-3262.5","35.747822","139.797260","1","1","0","0"
"“Œ‹ž“s","‘«—§‹æ","çZ‹´ŒË’¬","","15","9","-28714.5","-3281.6","35.741178","139.797052","0","1","0","0"
