"“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","‘åŽšE’š–Ú–¼","¬ŽšE’ÊÌ–¼","ŠX‹æ•„†E’n”Ô","À•WŒn”Ô†","‚wÀ•W","‚xÀ•W","ˆÜ“x","Œo“x","Z‹•\Ž¦ƒtƒ‰ƒO","‘ã•\ƒtƒ‰ƒO","XV‘O—š—ðƒtƒ‰ƒO","XVŒã—š—ðƒtƒ‰ƒO"
"“Œ‹ž“s","]ŒËì‹æ","“ŒŠ‹¼˜Z’š–Ú","","13","9","-37593.3","3838.9","35.661146","139.875734","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼–{ˆê’š–Ú","","16","9","-31589.5","3860.5","35.715262","139.876001","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","‘å™ˆê’š–Ú","","1","9","-32897.5","3804.1","35.703472","139.875372","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","‘å™ˆê’š–Ú","","1","9","-32852.0","3782.8","35.703883","139.875137","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼–{ˆê’š–Ú","","24","9","-31535.7","3802.1","35.715747","139.875356","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼–{ˆê’š–Ú","","26","9","-31478.3","3797.5","35.716265","139.875306","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","]ŒËì˜Z’š–Ú","","14","9","-35916.6","3807.6","35.676259","139.875396","0","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","‹»‹{’¬","","9","9","-30822.2","3794.3","35.722179","139.875273","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“ìŠ‹¼ŒÜ’š–Ú","","11","9","-39226.3","3812.3","35.646427","139.875432","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","t]’¬ŒÜ’š–Ú","","17","9","-35637.7","3794.0","35.678773","139.875247","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","t]’¬ŒÜ’š–Ú","","22","9","-35695.6","3790.3","35.678251","139.875206","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","‘å™ˆê’š–Ú","","5","9","-32795.0","3813.2","35.704396","139.875473","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼]Žµ’š–Ú","","27","9","-34177.3","3807.1","35.691936","139.875399","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼ˆê”V]ŽO’š–Ú","","12","9","-34037.8","3866.8","35.693193","139.876059","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“ŒŠ‹¼ŒÜ’š–Ú","","15","9","-37232.3","3831.1","35.664400","139.875650","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","t]’¬ŒÜ’š–Ú","","13","9","-35523.3","3791.5","35.679804","139.875220","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“ŒŠ‹¼ŒÜ’š–Ú","","14","9","-37297.2","3824.8","35.663814","139.875580","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼¬Šâˆê’š–Ú","","3","9","-29852.9","3796.3","35.730915","139.875300","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“ŒŠ‹¼˜Z’š–Ú","","18","9","-37373.3","3840.5","35.663129","139.875753","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“ŒŠ‹¼˜Z’š–Ú","","16","9","-37424.4","3839.3","35.662668","139.875740","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","’†Š‹¼“ñ’š–Ú","","15","9","-36351.4","3801.8","35.672340","139.875330","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“ŒŠ‹¼˜Z’š–Ú","","15","9","-37479.2","3861.7","35.662174","139.875986","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“ŒŠ‹¼˜Z’š–Ú","","14","9","-37536.1","3850.4","35.661661","139.875861","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","]ŒËì˜Z’š–Ú","","27","9","-36167.8","3839.6","35.673995","139.875749","0","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","]ŒËì˜Z’š–Ú","","38","9","-36167.8","3839.6","35.673995","139.875749","0","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","‹»‹{’¬","","19","9","-30481.4","3817.8","35.725250","139.875535","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","t]’¬ŒÜ’š–Ú","","23","9","-35751.9","3796.1","35.677744","139.875270","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼]ŒÜ’š–Ú","","20","9","-35847.5","3838.0","35.676882","139.875733","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼¬ŠâŽO’š–Ú","","11","9","-29441.2","3817.9","35.734626","139.875540","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","‘å™ˆê’š–Ú","","6","9","-32748.1","3841.0","35.704819","139.875780","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼¬Šâˆê’š–Ú","","3","9","-29821.2","3798.7","35.731201","139.875326","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“ŒŠ‹¼ŒÜ’š–Ú","","18","9","-37030.9","3852.7","35.666215","139.875889","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","ˆê”V]Žµ’š–Ú","","65","9","-35109.5","3872.0","35.683533","139.876112","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼]Žµ’š–Ú","","32","9","-34541.7","3841.2","35.688652","139.875774","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼ˆê”V]ŽO’š–Ú","","10","9","-33880.5","3851.1","35.694612","139.875886","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“ìŠ‹¼Žl’š–Ú","","23","9","-39096.8","3823.7","35.647593","139.875559","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼ˆê”V]ŽO’š–Ú","","12","9","-34107.8","3854.4","35.692563","139.875922","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼–{ˆê’š–Ú","","4","9","-31671.0","3845.4","35.714528","139.875834","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“ŒŠ‹¼“ñ’š–Ú","","8","9","-36659.7","3832.9","35.669561","139.875672","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","–{ˆêF“ñ’š–Ú","","26","9","-31057.5","3811.3","35.720058","139.875460","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼¬Šâˆê’š–Ú","","3","9","-29752.9","3805.1","35.731817","139.875398","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","‘å™ˆê’š–Ú","","16","9","-32692.1","3853.4","35.705324","139.875917","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","t]’¬ŒÜ’š–Ú","","12","9","-35463.3","3813.0","35.680345","139.875458","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","t]’¬ŒÜ’š–Ú","","28","9","-35802.6","3816.8","35.677286","139.875498","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“ŒŠ‹¼“ñ’š–Ú","","7","9","-36606.7","3838.1","35.670038","139.875730","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼ˆê”V]ˆê’š–Ú","","3","9","-33371.0","3855.3","35.699204","139.875936","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","t]’¬ŒÜ’š–Ú","","10","9","-35404.1","3807.2","35.680878","139.875394","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","t]’¬ŒÜ’š–Ú","","22","9","-35691.4","3819.1","35.678289","139.875524","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","ˆê”V]˜Z’š–Ú","","12","9","-34736.4","3874.5","35.686897","139.876141","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","t]’¬ŒÜ’š–Ú","","13","9","-35521.2","3809.6","35.679823","139.875420","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“ìŠ‹¼Žl’š–Ú","","18","9","-38944.7","3835.1","35.648964","139.875685","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“ŒŠ‹¼ˆê’š–Ú","","1","9","-36481.7","3853.1","35.671165","139.875896","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","’†‰›“ñ’š–Ú","","36","9","-32508.1","3815.3","35.706982","139.875497","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼]Žµ’š–Ú","","27","9","-34150.4","3849.1","35.692179","139.875863","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","]ŒËì˜Z’š–Ú","","37","9","-36129.7","3873.1","35.674338","139.876119","0","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“ŒŠ‹¼ŒÜ’š–Ú","","19","9","-36958.1","3868.3","35.666871","139.876061","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼]Žµ’š–Ú","","27","9","-34186.8","3825.7","35.691851","139.875604","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","t]’¬ŒÜ’š–Ú","","23","9","-35750.0","3814.0","35.677761","139.875468","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","ˆê”V]˜Z’š–Ú","","16","9","-34683.8","3887.8","35.687371","139.876288","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","ˆê”V]˜Z’š–Ú","","11","9","-34990.6","3826.4","35.684606","139.875608","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","ˆê”V]Žµ’š–Ú","","1","9","-35056.1","3841.1","35.684015","139.875770","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","‹»‹{’¬","","8","9","-30816.2","3822.5","35.722232","139.875585","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“ŒŠ‹¼Žµ’š–Ú","","10","9","-37780.4","3840.2","35.659459","139.875747","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“ŒŠ‹¼Žµ’š–Ú","","12","9","-37869.4","3853.2","35.658657","139.875891","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼]Žµ’š–Ú","","31","9","-34466.0","3853.2","35.689334","139.875907","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","‘å™ŒÜ’š–Ú","","11","9","-31939.4","3837.8","35.712108","139.875749","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","t]’¬ŒÜ’š–Ú","","17","9","-35635.3","3819.6","35.678795","139.875530","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","‹»‹{’¬","","4","9","-30919.3","3888.4","35.721303","139.876313","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","’†Š‹¼“ñ’š–Ú","","17","9","-36404.5","3830.4","35.671861","139.875646","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼¬Šâ“ñ’š–Ú","","17","9","-29501.4","3830.9","35.734084","139.875684","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","’†‰›“ñ’š–Ú","","35","9","-32381.2","3824.8","35.708126","139.875603","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","‹»‹{’¬","","11","9","-30750.2","3858.2","35.722827","139.875980","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼–{ˆê’š–Ú","","27","9","-31466.0","3831.9","35.716376","139.875685","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","t]’¬Žl’š–Ú","","22","9","-35169.1","3835.5","35.682996","139.875708","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼ˆê”V]ŽO’š–Ú","","3","9","-33743.0","3867.5","35.695851","139.876069","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","t]’¬ŒÜ’š–Ú","","10","9","-35399.7","3849.8","35.680918","139.875865","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼¬Šâˆê’š–Ú","","5","9","-29822.1","3866.8","35.731192","139.876080","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","ˆê”V]˜Z’š–Ú","","11","9","-34958.8","3838.8","35.684892","139.875746","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","‘å™ˆê’š–Ú","","3","9","-32862.5","3853.5","35.703787","139.875917","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","’†‰›“ñ’š–Ú","","34","9","-32306.5","3838.9","35.708800","139.875759","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼¬Šâˆê’š–Ú","","6","9","-29907.0","3885.3","35.730427","139.876283","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼¬Šâˆê’š–Ú","","5","9","-29775.4","3836.7","35.731614","139.875747","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼¬Šâˆê’š–Ú","","1","9","-29996.1","3849.7","35.729624","139.875890","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼ˆê”V]Žl’š–Ú","","12","9","-33521.0","3850.9","35.697852","139.875886","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼¬Šâˆê’š–Ú","","4","9","-29724.9","3856.4","35.732069","139.875965","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","’†Š‹¼“ñ’š–Ú","","16","9","-36356.3","3846.1","35.672295","139.875819","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","t]’¬ŒÜ’š–Ú","","13","9","-35517.6","3851.3","35.679855","139.875880","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","’†‰›“ñ’š–Ú","","34","9","-32265.7","3846.0","35.709167","139.875838","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼¬Šâ“ñ’š–Ú","","15","9","-29692.8","3835.7","35.732358","139.875736","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼¬Šâˆê’š–Ú","","6","9","-29943.9","3833.0","35.730095","139.875705","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼–{ˆê’š–Ú","","23","9","-31527.7","3843.2","35.715819","139.875810","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","‘å™ˆê’š–Ú","","4","9","-32820.7","3833.9","35.704165","139.875702","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼¬Šâ“ñ’š–Ú","","15","9","-29661.3","3846.9","35.732643","139.875860","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","’†‰›“ñ’š–Ú","","34","9","-32230.2","3848.7","35.709487","139.875868","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼¬Šâ“ñ’š–Ú","","15","9","-29630.2","3838.2","35.732923","139.875765","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼¬Šâ“ñ’š–Ú","","15","9","-29592.9","3837.4","35.733259","139.875756","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","ˆê”V]˜Z’š–Ú","","11","9","-34850.0","3874.0","35.685873","139.876135","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","]ŒËì˜Z’š–Ú","","13","9","-35923.7","3860.4","35.676194","139.875979","0","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼–{ˆê’š–Ú","","5","9","-31748.2","3843.0","35.713831","139.875807","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","t]’¬ŒÜ’š–Ú","","23","9","-35742.8","3847.3","35.677825","139.875836","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","’†‰›ŽO’š–Ú","","26","9","-32168.1","3840.9","35.710047","139.875782","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","’†Š‹¼“ñ’š–Ú","","13","9","-36318.8","3842.9","35.672633","139.875784","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼]Žµ’š–Ú","","30","9","-34386.8","3868.2","35.690048","139.876072","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","‘å™ˆê’š–Ú","","2","9","-32923.8","3854.5","35.703235","139.875929","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼]Žµ’š–Ú","","27","9","-34200.5","3852.6","35.691727","139.875901","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“ìŠ‹¼˜Z’š–Ú","","7","9","-39368.8","3858.5","35.645142","139.875942","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“ŒŠ‹¼“ñ’š–Ú","","13","9","-36877.9","3851.8","35.667594","139.875880","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","–{ˆêF“ñ’š–Ú","","26","9","-31051.8","3838.1","35.720108","139.875756","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","’†Š‹¼“ñ’š–Ú","","12","9","-36268.8","3870.7","35.673084","139.876092","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼ˆê”V]ˆê’š–Ú","","4","9","-33273.4","3879.3","35.700084","139.876201","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","‹»‹{’¬","","5","9","-30871.3","3837.2","35.721735","139.875747","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼–{ˆê’š–Ú","","5","9","-31771.3","3848.0","35.713623","139.875862","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","‘å™ŒÜ’š–Ú","","10","9","-32008.7","3850.8","35.711483","139.875892","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","‘å™ŒÜ’š–Ú","","7","9","-32059.1","3857.6","35.711030","139.875967","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“ŒŠ‹¼ˆê’š–Ú","","2","9","-36417.2","3873.7","35.671746","139.876123","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼ˆê”V]ˆê’š–Ú","","17","9","-33483.1","3874.7","35.698193","139.876149","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","t]’¬ŒÜ’š–Ú","","12","9","-35448.2","3937.3","35.680480","139.876832","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","t]’¬ŒÜ’š–Ú","","17","9","-35633.2","3842.7","35.678813","139.875785","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼–{ˆê’š–Ú","","5","9","-31791.6","3852.1","35.713441","139.875908","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“ìŠ‹¼“ñ’š–Ú","","23","9","-38568.8","3863.5","35.652353","139.876001","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“ŒŠ‹¼“ñ’š–Ú","","15","9","-36819.6","3913.9","35.668120","139.876566","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“ìŠ‹¼˜Z’š–Ú","","8","9","-39232.7","3869.2","35.646368","139.876060","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","ˆê”V]Žµ’š–Ú","","2","9","-34993.8","3869.3","35.684576","139.876083","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","‹»‹{’¬","","8","9","-30810.7","3849.7","35.722282","139.875886","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼–{ˆê’š–Ú","","5","9","-31816.2","3857.2","35.713219","139.875964","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","t]’¬ŒÜ’š–Ú","","22","9","-35687.2","3869.3","35.678327","139.876079","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“ì¬Šâ˜Z’š–Ú","","4","9","-30008.4","3898.6","35.729513","139.876430","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“ŒŠ‹¼“ñ’š–Ú","","16","9","-36762.2","3871.8","35.668636","139.876101","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼¬Šâ“ñ’š–Ú","","16","9","-29592.1","3895.2","35.733266","139.876395","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","‘å™ŒÜ’š–Ú","","6","9","-32153.3","3881.7","35.710180","139.876233","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼¬ŠâŽO’š–Ú","","15","9","-29194.6","3851.2","35.736848","139.875910","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","‘å™ˆê’š–Ú","","25","9","-32376.8","3879.5","35.708165","139.876208","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","‘å™ˆê’š–Ú","","23","9","-32432.0","3865.7","35.707668","139.876055","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼¬ŠâŽO’š–Ú","","14","9","-29262.7","3872.7","35.736235","139.876147","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“ìŠ‹¼“ñ’š–Ú","","22","9","-38446.2","3873.1","35.653458","139.876108","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼]Žµ’š–Ú","","29","9","-34299.9","3880.3","35.690832","139.876207","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“ŒŠ‹¼”ª’š–Ú","","10","9","-38182.4","3923.9","35.655836","139.876670","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼–{ˆê’š–Ú","","5","9","-31840.0","3861.6","35.713004","139.876012","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼ˆê”V]ŽO’š–Ú","","13","9","-33915.8","3906.6","35.694293","139.876500","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼ˆê”V]ˆê’š–Ú","","5","9","-33177.1","3887.8","35.700952","139.876295","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“ŒŠ‹¼Žµ’š–Ú","","13","9","-37793.9","3891.0","35.659337","139.876308","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“ìŠ‹¼˜Z’š–Ú","","2","9","-39461.6","3934.1","35.644304","139.876776","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼¬ŠâŽO’š–Ú","","13","9","-29349.9","3869.3","35.735449","139.876109","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","‹»‹{’¬","","5","9","-30866.8","3861.5","35.721776","139.876016","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼¬ŠâŽO’š–Ú","","12","9","-29430.1","3883.3","35.734726","139.876263","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼–{ˆê’š–Ú","","5","9","-31865.7","3866.3","35.712772","139.876064","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“ŒŠ‹¼˜Z’š–Ú","","28","9","-37712.1","3905.1","35.660075","139.876465","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“ìŠ‹¼“ñ’š–Ú","","21","9","-38365.5","3886.0","35.654185","139.876250","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","‘å™ˆê’š–Ú","","4","9","-32822.1","3860.1","35.704151","139.875991","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼¬Šâ“ñ’š–Ú","","18","9","-29504.5","3888.5","35.734055","139.876321","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“ìŠ‹¼˜Z’š–Ú","","20","9","-39102.8","3880.9","35.647540","139.876190","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","ãˆêF“ñ’š–Ú","","20","9","-30428.3","3859.7","35.725728","139.875998","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","‹»‹{’¬","","3","9","-30978.2","3889.2","35.720772","139.876322","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼¬Šâˆê’š–Ú","","6","9","-29942.0","3866.1","35.730112","139.876071","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼–{ˆê’š–Ú","","28","9","-31457.5","3876.0","35.716451","139.876173","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","‘å™ŒÜ’š–Ú","","12","9","-31895.5","3872.1","35.712504","139.876128","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼]ŒÜ’š–Ú","","19","9","-35765.5","3881.5","35.677621","139.876213","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","t]’¬ŒÜ’š–Ú","","17","9","-35625.2","3892.8","35.678885","139.876339","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","‘å™ˆê’š–Ú","","18","9","-32634.8","3893.0","35.705840","139.876355","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“ì¬Šâ˜Z’š–Ú","","4","9","-30054.1","3899.7","35.729101","139.876442","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","‹»‹{’¬","","20","9","-30465.9","3872.3","35.725389","139.876137","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","‘å™ˆê’š–Ú","","26","9","-32299.5","3886.1","35.708862","139.876281","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼]ŒÜ’š–Ú","","19","9","-35783.2","3885.2","35.677461","139.876254","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“ìŠ‹¼˜Z’š–Ú","","21","9","-38964.7","3890.9","35.648784","139.876302","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","‘å™ŒÜ’š–Ú","","12","9","-31951.1","3883.9","35.712003","139.876258","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","ˆê”V]Žµ’š–Ú","","64","9","-35069.7","3898.5","35.683893","139.876404","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","t]’¬Žl’š–Ú","","18","9","-35166.9","3925.2","35.683016","139.876699","0","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","‹»‹{’¬","","7","9","-30806.5","3870.8","35.722319","139.876118","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼]ŒÜ’š–Ú","","19","9","-35738.3","3887.0","35.677865","139.876274","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼–{ˆê’š–Ú","","22","9","-31514.5","3911.5","35.715938","139.876565","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼ˆê”V]ˆê’š–Ú","","7","9","-33009.0","3900.6","35.702467","139.876437","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼]ŒÜ’š–Ú","","19","9","-35826.3","3894.6","35.677073","139.876358","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼]Žµ’š–Ú","","32","9","-34580.4","3882.7","35.688302","139.876232","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“ŒŠ‹¼Žµ’š–Ú","","20","9","-37955.5","3976.1","35.657880","139.877247","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“ìŠ‹¼“ñ’š–Ú","","20","9","-38316.4","3905.8","35.654627","139.876469","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","’†Š‹¼“ñ’š–Ú","","13","9","-36322.3","3876.4","35.672602","139.876154","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","‹»‹{’¬","","20","9","-30519.3","3889.4","35.724908","139.876326","1","0","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“ì¬Šâ˜Z’š–Ú","","2","9","-30096.7","3905.3","35.728717","139.876504","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","“ŒŠ‹¼“ñ’š–Ú","","18","9","-36694.4","3925.0","35.669248","139.876690","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼ˆê”V]ˆê’š–Ú","","16","9","-33423.8","3957.7","35.698728","139.877066","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","¼–{ˆê’š–Ú","","6","9","-31739.9","3885.8","35.713906","139.876280","1","1","0","0"
"“Œ‹ž“s","]ŒËì‹æ","t]’¬Žl’š–Ú","","17","9","-35220.0","3905.8","35.682538","139.876484","1","1","0","0"
