"“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","‘åŽšE’š–Ú–¼","¬ŽšE’ÊÌ–¼","ŠX‹æ•„†E’n”Ô","À•WŒn”Ô†","‚wÀ•W","‚xÀ•W","ˆÜ“x","Œo“x","Z‹•\Ž¦ƒtƒ‰ƒO","‘ã•\ƒtƒ‰ƒO","XV‘O—š—ðƒtƒ‰ƒO","XVŒã—š—ðƒtƒ‰ƒO"
"“Œ‹ž“s","–Ú•‹æ","’†’¬“ñ’š–Ú","","36","9","-40654.5","-12611.6","35.633479","139.694087","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ã–Ú•ŽO’š–Ú","","34","9","-39669.8","-12603.9","35.642355","139.694155","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","–Ú•–{’¬“ñ’š–Ú","","5","9","-41431.8","-12632.1","35.626473","139.693872","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","’†’¬“ñ’š–Ú","","28","9","-40798.6","-12631.5","35.632181","139.693869","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ã–Ú•ŽO’š–Ú","","22","9","-39416.3","-12596.0","35.644640","139.694239","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","—S“VŽ›ˆê’š–Ú","","26","9","-40152.7","-12627.1","35.638003","139.693908","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ô‘«ˆê’š–Ú","","24","9","-42729.1","-12605.2","35.614779","139.694189","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ô‘«ˆê’š–Ú","","23","9","-42786.9","-12632.0","35.614259","139.693895","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ô‘«ˆê’š–Ú","","13","9","-42562.5","-12635.1","35.616281","139.693857","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","–Ú•–{’¬Žl’š–Ú","","21","9","-41882.0","-12637.4","35.622415","139.693820","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","ã–Ú•Žl’š–Ú","","10","9","-39819.6","-12620.8","35.641005","139.693971","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ô‘«ˆê’š–Ú","","17","9","-42642.5","-12633.2","35.615560","139.693879","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","Â—t‘ä“ñ’š–Ú","","12","9","-38887.2","-12578.8","35.649410","139.694421","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","Œ´’¬ˆê’š–Ú","","30","9","-42524.9","-12631.8","35.616620","139.693893","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","“ŒŽRˆê’š–Ú","","3","9","-39107.3","-12609.0","35.647426","139.694091","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","’†’¬ˆê’š–Ú","","35","9","-40934.2","-12625.0","35.630958","139.693942","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","Â—t‘ä“ñ’š–Ú","","1","9","-38534.9","-12616.3","35.652585","139.694002","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","Œ´’¬ˆê’š–Ú","","29","9","-42486.3","-12629.5","35.616968","139.693917","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","Œ´’¬ˆê’š–Ú","","28","9","-42439.4","-12625.9","35.617391","139.693957","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","–Ú•–{’¬˜Z’š–Ú","","22","9","-42149.2","-12624.4","35.620007","139.693968","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","Œ´’¬ˆê’š–Ú","","27","9","-42390.1","-12624.9","35.617835","139.693967","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ô‘«ˆê’š–Ú","","16","9","-42596.8","-12630.0","35.615971","139.693913","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","–Ú•–{’¬“ñ’š–Ú","","4","9","-41488.8","-12622.1","35.625959","139.693983","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","—S“VŽ›ˆê’š–Ú","","25","9","-40105.9","-12605.8","35.638425","139.694141","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ô‘«“ñ’š–Ú","","25","9","-43270.2","-12581.7","35.609903","139.694458","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ã–Ú•ŽO’š–Ú","","35","9","-39622.1","-12604.1","35.642785","139.694154","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","–Ú•–{’¬“ñ’š–Ú","","4","9","-41527.7","-12600.6","35.625609","139.694221","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","’†’¬ˆê’š–Ú","","36","9","-40959.6","-12607.9","35.630729","139.694132","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","Â—t‘ä“ñ’š–Ú","","16","9","-38947.6","-12594.9","35.648865","139.694244","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","“ŒŽRˆê’š–Ú","","17","9","-39223.3","-12586.9","35.646380","139.694337","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","’†‰›’¬ˆê’š–Ú","","3","9","-41140.3","-12561.1","35.629101","139.694652","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","–Ú•–{’¬˜Z’š–Ú","","23","9","-42086.2","-12609.4","35.620574","139.694133","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","’†’¬“ñ’š–Ú","","29","9","-40842.0","-12610.4","35.631789","139.694103","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","–Ú•–{’¬“ñ’š–Ú","","10","9","-41660.0","-12617.3","35.624416","139.694040","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","ã–Ú•ŽO’š–Ú","","23","9","-39506.5","-12603.5","35.643827","139.694158","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","—S“VŽ›ˆê’š–Ú","","6","9","-39939.0","-12608.0","35.639929","139.694115","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","—S“VŽ›ˆê’š–Ú","","19","9","-40063.1","-12590.2","35.638811","139.694313","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","–Ú•–{’¬˜Z’š–Ú","","18","9","-42358.3","-12617.0","35.618121","139.694053","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","–Ú•–{’¬˜Z’š–Ú","","18","9","-42333.1","-12615.3","35.618349","139.694071","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","’†’¬“ñ’š–Ú","","34","9","-40712.5","-12603.0","35.632957","139.694183","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","—S“VŽ›ˆê’š–Ú","","1","9","-39854.0","-12601.2","35.640695","139.694189","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","–Ú•–{’¬˜Z’š–Ú","","18","9","-42308.9","-12614.2","35.618567","139.694084","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","—S“VŽ›“ñ’š–Ú","","7","9","-40266.3","-12545.0","35.636979","139.694816","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","Â—t‘äˆê’š–Ú","","27","9","-39071.0","-12582.2","35.647753","139.694386","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ô‘«“ñ’š–Ú","","27","9","-43338.7","-12541.3","35.609285","139.694905","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","’†’¬ˆê’š–Ú","","37","9","-40999.1","-12586.4","35.630374","139.694370","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ã–Ú•ŽO’š–Ú","","18","9","-39273.8","-12582.0","35.645926","139.694392","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","Â—t‘ä“ñ’š–Ú","","5","9","-38616.9","-12573.7","35.651846","139.694473","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","–Ú•–{’¬˜Z’š–Ú","","23","9","-42044.6","-12595.6","35.620949","139.694285","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","’†’¬“ñ’š–Ú","","29","9","-40872.7","-12595.3","35.631513","139.694270","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","’†’¬“ñ’š–Ú","","27","9","-40773.4","-12584.6","35.632408","139.694386","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ã–Ú•ŽO’š–Ú","","20","9","-39334.0","-12563.9","35.645383","139.694593","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ã–Ú•ŽO’š–Ú","","31","9","-39587.7","-12533.6","35.643097","139.694931","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","–Ú•–{’¬Žl’š–Ú","","15","9","-41851.9","-12545.5","35.622687","139.694834","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ã–Ú•ŽO’š–Ú","","24","9","-39458.8","-12576.3","35.644257","139.694458","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","Â—t‘ä“ñ’š–Ú","","15","9","-38926.7","-12549.6","35.649054","139.694744","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","–Ú•–{’¬Žl’š–Ú","","17","9","-41991.8","-12592.9","35.621426","139.694314","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ã–Ú•“ñ’š–Ú","","47","9","-39761.9","-12539.0","35.641526","139.694874","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","—S“VŽ›ˆê’š–Ú","","27","9","-40139.6","-12563.0","35.638121","139.694614","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","Â—t‘äˆê’š–Ú","","26","9","-39042.4","-12561.0","35.648011","139.694620","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ô‘«ˆê’š–Ú","","26","9","-42836.6","-12585.1","35.613811","139.694413","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","ô‘«ˆê’š–Ú","","12","9","-42606.6","-12586.6","35.615884","139.694393","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","’†’¬ˆê’š–Ú","","34","9","-40899.7","-12576.7","35.631270","139.694475","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","“ŒŽRˆê’š–Ú","","8","9","-39190.2","-12558.1","35.646679","139.694654","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ô‘«ˆê’š–Ú","","11","9","-42693.0","-12554.6","35.615105","139.694747","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","–Ú•–{’¬˜Z’š–Ú","","22","9","-42164.3","-12593.6","35.619871","139.694308","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","Â—t‘ä“ñ’š–Ú","","2","9","-38584.8","-12554.3","35.652136","139.694686","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","Œ´’¬ˆê’š–Ú","","24","9","-42511.9","-12585.2","35.616738","139.694407","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","Œ´’¬ˆê’š–Ú","","25","9","-42452.2","-12575.4","35.617276","139.694514","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ã–Ú•“ñ’š–Ú","","48","9","-39706.2","-12531.8","35.642029","139.694953","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ô‘«“ñ’š–Ú","","2","9","-43023.8","-12543.9","35.612124","139.694871","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","’†’¬“ñ’š–Ú","","26","9","-40819.6","-12563.9","35.631992","139.694616","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","–Ú•–{’¬“ñ’š–Ú","","4","9","-41486.1","-12577.3","35.625984","139.694478","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","Œ´’¬ˆê’š–Ú","","26","9","-42396.9","-12574.5","35.617774","139.694523","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","’†’¬ˆê’š–Ú","","38","9","-41040.2","-12557.0","35.630003","139.694696","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ã–Ú•ŽO’š–Ú","","25","9","-39481.8","-12545.0","35.644051","139.694804","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","’†’¬ˆê’š–Ú","","33","9","-40935.9","-12573.1","35.630943","139.694516","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ô‘«ˆê’š–Ú","","25","9","-42786.0","-12559.0","35.614268","139.694700","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","–Ú•–{’¬˜Z’š–Ú","","17","9","-42344.2","-12576.6","35.618250","139.694499","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","–Ú•–{’¬Žl’š–Ú","","14","9","-41778.1","-12570.4","35.623352","139.694559","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","’†’¬“ñ’š–Ú","","37","9","-40622.9","-12566.8","35.633765","139.694581","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","ã–Ú•ŽO’š–Ú","","33","9","-39657.5","-12497.1","35.642467","139.695335","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","–Ú•–{’¬˜Z’š–Ú","","17","9","-42284.8","-12573.8","35.618785","139.694529","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","Â—t‘ä“ñ’š–Ú","","9","9","-38701.3","-12540.6","35.651086","139.694840","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","’†–Ú•ŒÜ’š–Ú","","27","9","-40390.2","-12544.2","35.635863","139.694826","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","“ŒŽRˆê’š–Ú","","4","9","-39161.7","-12537.5","35.646936","139.694881","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","–Ú•–{’¬˜Z’š–Ú","","16","9","-42226.8","-12530.0","35.619308","139.695012","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ã–Ú•“ñ’š–Ú","","43","9","-39802.6","-12520.1","35.641159","139.695083","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","—S“VŽ›ˆê’š–Ú","","10","9","-39996.3","-12537.1","35.639414","139.694899","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","–Ú•–{’¬˜Z’š–Ú","","15","9","-42158.4","-12545.4","35.619924","139.694841","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","’†’¬“ñ’š–Ú","","26","9","-40847.5","-12550.5","35.631740","139.694764","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","—S“VŽ›ˆê’š–Ú","","30","9","-40174.6","-12553.2","35.637806","139.694724","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","’†’¬“ñ’š–Ú","","37","9","-40537.4","-12550.0","35.634536","139.694765","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","–Ú•–{’¬˜Z’š–Ú","","14","9","-42092.5","-12528.9","35.620519","139.695021","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ô‘«“ñ’š–Ú","","28","9","-43394.4","-12521.8","35.608784","139.695120","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","–Ú•–{’¬ˆê’š–Ú","","14","9","-41229.4","-12500.4","35.628299","139.695323","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","Â—t‘äˆê’š–Ú","","13","9","-38995.5","-12524.0","35.648435","139.695027","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","–Ú•–{’¬Žl’š–Ú","","13","9","-41671.1","-12536.4","35.624317","139.694933","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ã–Ú•“ñ’š–Ú","","42","9","-39846.7","-12534.7","35.640762","139.694923","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ô‘«“ñ’š–Ú","","26","9","-43283.8","-12522.9","35.609781","139.695106","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","–Ú•–{’¬˜Z’š–Ú","","13","9","-42027.7","-12523.3","35.621103","139.695083","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","’†’¬ˆê’š–Ú","","32","9","-40970.3","-12539.2","35.630634","139.694891","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","Œ´’¬ˆê’š–Ú","","23","9","-42519.2","-12554.5","35.616672","139.694745","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ô‘«ˆê’š–Ú","","28","9","-42959.6","-12562.3","35.612702","139.694666","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","—S“VŽ›ˆê’š–Ú","","8","9","-39912.8","-12554.9","35.640165","139.694701","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","’†’¬“ñ’š–Ú","","24","9","-40751.3","-12543.4","35.632608","139.694841","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","’†’¬“ñ’š–Ú","","21","9","-40691.7","-12542.3","35.633145","139.694853","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ô‘«ˆê’š–Ú","","25","9","-42808.6","-12540.5","35.614064","139.694905","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","ã–Ú•ŽO’š–Ú","","17","9","-39315.5","-12504.5","35.645550","139.695249","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","’†’¬ˆê’š–Ú","","33","9","-40925.8","-12550.3","35.631035","139.694767","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","’†’¬ˆê’š–Ú","","17","9","-40860.5","-12498.8","35.631624","139.695335","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ô‘«ˆê’š–Ú","","1","9","-42586.9","-12531.9","35.616062","139.694996","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ã–Ú•“ñ’š–Ú","","41","9","-39895.6","-12516.8","35.640322","139.695121","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","’†’¬ˆê’š–Ú","","39","9","-41067.8","-12533.5","35.629755","139.694955","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","Â—t‘äˆê’š–Ú","","28","9","-39123.1","-12509.8","35.647284","139.695186","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","–Ú•–{’¬˜Z’š–Ú","","17","9","-42316.1","-12523.6","35.618503","139.695084","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","ô‘«“ñ’š–Ú","","24","9","-43219.6","-12502.1","35.610359","139.695335","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","Â—t‘ä“ñ’š–Ú","","4","9","-38677.7","-12511.3","35.651299","139.695163","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","—S“VŽ›ˆê’š–Ú","","18","9","-40093.7","-12501.1","35.638536","139.695298","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","“ŒŽRˆê’š–Ú","","18","9","-39250.4","-12529.2","35.646137","139.694975","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ô‘«ˆê’š–Ú","","10","9","-42669.0","-12517.0","35.615323","139.695162","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","’†’¬“ñ’š–Ú","","20","9","-40646.2","-12521.9","35.633555","139.695077","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","–Ú•–{’¬ˆê’š–Ú","","12","9","-41383.2","-12544.0","35.626912","139.694844","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","–Ú•–{’¬ˆê’š–Ú","","10","9","-41470.1","-12513.7","35.626129","139.695180","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","–Ú•–{’¬ˆê’š–Ú","","10","9","-41488.5","-12449.4","35.625964","139.695890","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","ã–Ú•ŽO’š–Ú","","30","9","-39527.1","-12520.6","35.643643","139.695074","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","Œ´’¬ˆê’š–Ú","","20","9","-42393.3","-12514.3","35.617808","139.695188","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","–Ú•–{’¬ˆê’š–Ú","","12","9","-41432.0","-12521.7","35.626472","139.695092","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","—S“VŽ›ˆê’š–Ú","","30","9","-40189.4","-12522.8","35.637673","139.695059","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","Œ´’¬ˆê’š–Ú","","21","9","-42454.9","-12512.1","35.617252","139.695213","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","—S“VŽ›ˆê’š–Ú","","28","9","-40144.8","-12517.3","35.638075","139.695120","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","Â—t‘äˆê’š–Ú","","12","9","-38961.8","-12493.6","35.648738","139.695363","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","’†’¬“ñ’š–Ú","","25","9","-40799.3","-12522.1","35.632176","139.695077","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","’†’¬ˆê’š–Ú","","18","9","-40932.6","-12510.8","35.630974","139.695204","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","’†’¬ˆê’š–Ú","","40","9","-41097.6","-12508.4","35.629486","139.695232","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","Œ´’¬ˆê’š–Ú","","22","9","-42528.8","-12506.7","35.616586","139.695273","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ô‘«ˆê’š–Ú","","9","9","-42754.7","-12528.8","35.614550","139.695033","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","’†’¬ˆê’š–Ú","","31","9","-41014.8","-12517.9","35.630233","139.695126","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","’†’¬“ñ’š–Ú","","13","9","-40578.6","-12501.9","35.634165","139.695296","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","’†’¬“ñ’š–Ú","","22","9","-40731.0","-12508.4","35.632791","139.695227","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","Â—t‘äˆê’š–Ú","","25","9","-39095.1","-12488.9","35.647537","139.695417","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","Â—t‘ä“ñ’š–Ú","","10","9","-38744.5","-12500.0","35.650698","139.695289","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","“ŒŽRˆê’š–Ú","","7","9","-39235.9","-12494.5","35.646268","139.695357","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ô‘«ˆê’š–Ú","","2","9","-42607.7","-12493.8","35.615875","139.695417","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","–Ú•–{’¬ˆê’š–Ú","","12","9","-41380.0","-12522.3","35.626941","139.695084","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","ô‘«“ñ’š–Ú","","29","9","-43460.2","-12503.9","35.608191","139.695318","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","—S“VŽ›ˆê’š–Ú","","11","9","-40021.3","-12500.5","35.639188","139.695303","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","’†’¬“ñ’š–Ú","","25","9","-40826.4","-12509.2","35.631932","139.695219","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","’†’¬“ñ’š–Ú","","12","9","-40535.9","-12484.4","35.634550","139.695489","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","Â—t‘ä“ñ’š–Ú","","10","9","-38803.2","-12453.9","35.650169","139.695799","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","ã–Ú•ŽO’š–Ú","","29","9","-39541.8","-12464.6","35.643511","139.695692","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ô‘«ˆê’š–Ú","","9","9","-42746.3","-12486.0","35.614627","139.695506","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","’†’¬“ñ’š–Ú","","13","9","-40611.1","-12504.7","35.633872","139.695266","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","Â—t‘ä“ñ’š–Ú","","3","9","-38678.5","-12474.5","35.651293","139.695570","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","’†’¬“ñ’š–Ú","","11","9","-40481.3","-12479.9","35.635043","139.695538","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","’†–Ú•ŒÜ’š–Ú","","26","9","-40432.6","-12483.9","35.635481","139.695493","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","’†’¬“ñ’š–Ú","","11","9","-40502.2","-12493.4","35.634854","139.695389","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","Â—t‘ä“ñ’š–Ú","","13","9","-38876.9","-12476.5","35.649504","139.695550","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","’†’¬ˆê’š–Ú","","30","9","-41040.4","-12497.9","35.630003","139.695348","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","Â—t‘ä“ñ’š–Ú","","14","9","-38918.2","-12491.4","35.649132","139.695386","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","–Ú•–{’¬Žl’š–Ú","","14","9","-41776.4","-12501.4","35.623369","139.695321","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","ã–Ú•“ñ’š–Ú","","40","9","-39902.2","-12475.7","35.640263","139.695575","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","’†’¬ˆê’š–Ú","","21","9","-40984.5","-12483.6","35.630507","139.695505","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","’†–Ú•ŒÜ’š–Ú","","25","9","-40368.7","-12484.3","35.636058","139.695487","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","—S“VŽ›ˆê’š–Ú","","29","9","-40165.7","-12487.4","35.637887","139.695450","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ô‘«ˆê’š–Ú","","3","9","-42633.4","-12471.2","35.615644","139.695668","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","“ŒŽRˆê’š–Ú","","5","9","-39208.9","-12473.7","35.646512","139.695586","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","–Ú•–{’¬ˆê’š–Ú","","12","9","-41377.4","-12504.3","35.626965","139.695282","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","’†’¬“ñ’š–Ú","","23","9","-40781.4","-12486.3","35.632338","139.695472","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","’†–Ú•ŒÜ’š–Ú","","24","9","-40371.9","-12392.7","35.636029","139.696499","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","–Ú•–{’¬˜Z’š–Ú","","15","9","-42161.8","-12494.6","35.619895","139.695402","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","–Ú•–{’¬Žl’š–Ú","","13","9","-41679.2","-12497.9","35.624245","139.695358","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","’†’¬ˆê’š–Ú","","19","9","-40907.4","-12470.0","35.631202","139.695653","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ô‘«ˆê’š–Ú","","8","9","-42801.4","-12480.8","35.614130","139.695564","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","—S“VŽ›ˆê’š–Ú","","31","9","-40189.1","-12472.4","35.637677","139.695616","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","ã–Ú•ŽO’š–Ú","","16","9","-39295.3","-12462.2","35.645733","139.695715","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","’†’¬ˆê’š–Ú","","41","9","-41136.1","-12473.2","35.629141","139.695622","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","’†’¬“ñ’š–Ú","","14","9","-40621.7","-12471.0","35.633777","139.695638","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","’†’¬“ñ’š–Ú","","19","9","-40691.7","-12479.6","35.633146","139.695544","1","1","0","0"
"“Œ‹ž“s","–Ú•‹æ","–Ú•–{’¬˜Z’š–Ú","","17","9","-42287.3","-12491.8","35.618764","139.695434","1","0","0","0"
"“Œ‹ž“s","–Ú•‹æ","Â—t‘äˆê’š–Ú","","14","9","-39041.0","-12443.3","35.648025","139.695920","1","1","0","0"
