"“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","‘åŽšE’š–Ú–¼","¬ŽšE’ÊÌ–¼","ŠX‹æ•„†E’n”Ô","À•WŒn”Ô†","‚wÀ•W","‚xÀ•W","ˆÜ“x","Œo“x","Z‹•\Ž¦ƒtƒ‰ƒO","‘ã•\ƒtƒ‰ƒO","XV‘O—š—ðƒtƒ‰ƒO","XVŒã—š—ðƒtƒ‰ƒO"
"“Œ‹ž“s","rì‹æ","rìŽl’š–Ú","","24","9","-29112.0","-4684.2","35.737590","139.781547","1","1","0","0"
"“Œ‹ž“s","rì‹æ","’¬‰®ŽO’š–Ú","","29","9","-27810.1","-4676.8","35.749325","139.781621","1","1","0","0"
"“Œ‹ž“s","rì‹æ","’¬‰®˜Z’š–Ú","","5","9","-27751.6","-4682.0","35.749852","139.781563","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ“ú•é—¢ŽO’š–Ú","","13","9","-29772.6","-4658.4","35.731636","139.781836","1","1","0","0"
"“Œ‹ž“s","rì‹æ","’¬‰®ŽO’š–Ú","","28","9","-27867.1","-4690.3","35.748811","139.781472","1","1","0","0"
"“Œ‹ž“s","rì‹æ","rìŽl’š–Ú","","56","9","-28811.6","-4682.6","35.740298","139.781563","1","1","0","0"
"“Œ‹ž“s","rì‹æ","’¬‰®˜Z’š–Ú","","6","9","-27710.7","-4661.0","35.750220","139.781795","1","0","0","0"
"“Œ‹ž“s","rì‹æ","’¬‰®ŽO’š–Ú","","17","9","-27957.0","-4661.7","35.748001","139.781790","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ“ú•é—¢Žl’š–Ú","","5","9","-30398.6","-4650.8","35.725993","139.781923","1","1","0","0"
"“Œ‹ž“s","rì‹æ","’¬‰®ˆê’š–Ú","","4","9","-28369.1","-4661.3","35.744286","139.781796","1","1","0","0"
"“Œ‹ž“s","rì‹æ","rìŽl’š–Ú","","22","9","-29231.1","-4673.8","35.736516","139.781662","1","1","0","0"
"“Œ‹ž“s","rì‹æ","’¬‰®˜Z’š–Ú","","25","9","-27551.3","-4664.6","35.751657","139.781755","1","1","0","0"
"“Œ‹ž“s","rì‹æ","’¬‰®ŽO’š–Ú","","12","9","-28036.1","-4675.6","35.747288","139.781636","1","1","0","0"
"“Œ‹ž“s","rì‹æ","’¬‰®ŽO’š–Ú","","1","9","-28230.1","-4645.4","35.745539","139.781971","1","1","0","0"
"“Œ‹ž“s","rì‹æ","’¬‰®“ñ’š–Ú","","4","9","-28290.8","-4660.8","35.744992","139.781801","1","0","0","0"
"“Œ‹ž“s","rì‹æ","’¬‰®ŽO’š–Ú","","12","9","-28079.4","-4672.3","35.746897","139.781673","1","0","0","0"
"“Œ‹ž“s","rì‹æ","rìŽO’š–Ú","","30","9","-29434.3","-4659.3","35.734685","139.781824","1","1","0","0"
"“Œ‹ž“s","rì‹æ","’¬‰®ˆê’š–Ú","","20","9","-28502.1","-4638.5","35.743088","139.782049","1","1","0","0"
"“Œ‹ž“s","rì‹æ","’¬‰®ŽO’š–Ú","","7","9","-28132.4","-4630.4","35.746420","139.782136","1","1","0","0"
"“Œ‹ž“s","rì‹æ","’¬‰®ŽO’š–Ú","","28","9","-27868.7","-4633.5","35.748796","139.782100","1","0","0","0"
"“Œ‹ž“s","rì‹æ","’¬‰®˜Z’š–Ú","","26","9","-27514.3","-4658.1","35.751991","139.781826","1","1","0","0"
"“Œ‹ž“s","rì‹æ","’¬‰®ŽO’š–Ú","","2","9","-28183.1","-4633.6","35.745963","139.782101","1","1","0","0"
"“Œ‹ž“s","rì‹æ","rì“ñ’š–Ú","","45","9","-28909.8","-4642.9","35.739413","139.782003","1","1","0","0"
"“Œ‹ž“s","rì‹æ","rìŽµ’š–Ú","","19","9","-28720.7","-4615.8","35.741117","139.782301","1","1","0","0"
"“Œ‹ž“s","rì‹æ","rì“ñ’š–Ú","","31","9","-29023.0","-4654.6","35.738392","139.781874","1","1","0","0"
"“Œ‹ž“s","rì‹æ","rì“ñ’š–Ú","","31","9","-29062.3","-4654.2","35.738038","139.781879","1","0","0","0"
"“Œ‹ž“s","rì‹æ","“Œ“ú•é—¢Žl’š–Ú","","8","9","-30276.0","-4642.5","35.727098","139.782014","1","1","0","0"
"“Œ‹ž“s","rì‹æ","’¬‰®˜Z’š–Ú","","9","9","-27636.3","-4635.6","35.750891","139.782076","1","1","0","0"
"“Œ‹ž“s","rì‹æ","’¬‰®˜Z’š–Ú","","26","9","-27473.2","-4628.1","35.752361","139.782158","1","0","0","0"
"“Œ‹ž“s","rì‹æ","’¬‰®˜Z’š–Ú","","25","9","-27568.0","-4661.5","35.751507","139.781789","1","0","0","0"
"“Œ‹ž“s","rì‹æ","rìŽO’š–Ú","","31","9","-29394.4","-4644.1","35.735044","139.781992","1","1","0","0"
"“Œ‹ž“s","rì‹æ","rìŽO’š–Ú","","23","9","-29482.2","-4648.1","35.734253","139.781948","1","1","0","0"
"“Œ‹ž“s","rì‹æ","’¬‰®˜Z’š–Ú","","5","9","-27745.5","-4652.4","35.749907","139.781891","1","0","0","0"
"“Œ‹ž“s","rì‹æ","’¬‰®ˆê’š–Ú","","5","9","-28314.9","-4630.6","35.744775","139.782135","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ“ú•é—¢Žl’š–Ú","","11","9","-30247.1","-4630.5","35.727359","139.782148","1","1","0","0"
"“Œ‹ž“s","rì‹æ","rìŽO’š–Ú","","32","9","-29364.4","-4635.0","35.735315","139.782092","1","1","0","0"
"“Œ‹ž“s","rì‹æ","’¬‰®ˆê’š–Ú","","17","9","-28386.0","-4612.3","35.744134","139.782337","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ“ú•é—¢Žl’š–Ú","","11","9","-30227.0","-4622.6","35.727540","139.782234","1","0","0","0"
"“Œ‹ž“s","rì‹æ","’¬‰®ŽO’š–Ú","","12","9","-28069.2","-4645.1","35.746989","139.781974","1","0","0","0"
"“Œ‹ž“s","rì‹æ","rì“ñ’š–Ú","","4","9","-29304.0","-4634.1","35.735860","139.782103","1","1","0","0"
"“Œ‹ž“s","rì‹æ","rì“ñ’š–Ú","","6","9","-29232.6","-4638.1","35.736503","139.782057","1","1","0","0"
"“Œ‹ž“s","rì‹æ","’¬‰®˜Z’š–Ú","","25","9","-27584.0","-4641.1","35.751362","139.782015","1","0","0","0"
"“Œ‹ž“s","rì‹æ","’¬‰®ŽO’š–Ú","","29","9","-27809.1","-4639.0","35.749333","139.782039","1","0","0","0"
"“Œ‹ž“s","rì‹æ","“Œ“ú•é—¢Žl’š–Ú","","12","9","-30205.3","-4613.8","35.727735","139.782332","1","1","0","0"
"“Œ‹ž“s","rì‹æ","’¬‰®ŽO’š–Ú","","10","9","-28024.9","-4608.7","35.747389","139.782376","1","1","0","0"
"“Œ‹ž“s","rì‹æ","’¬‰®˜Z’š–Ú","","27","9","-27528.3","-4603.7","35.751865","139.782428","1","1","0","0"
"“Œ‹ž“s","rì‹æ","’¬‰®˜Z’š–Ú","","25","9","-27559.3","-4628.8","35.751586","139.782151","1","0","0","0"
"“Œ‹ž“s","rì‹æ","“Œ“ú•é—¢Žl’š–Ú","","12","9","-30179.6","-4603.5","35.727967","139.782445","1","0","0","0"
"“Œ‹ž“s","rì‹æ","’¬‰®˜Z’š–Ú","","24","9","-27598.4","-4592.9","35.751234","139.782548","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ“ú•é—¢Žl’š–Ú","","4","9","-30326.0","-4604.9","35.726647","139.782431","1","1","0","0"
"“Œ‹ž“s","rì‹æ","’¬‰®˜Z’š–Ú","","4","9","-27741.8","-4621.6","35.749940","139.782231","1","1","0","0"
"“Œ‹ž“s","rì‹æ","’¬‰®˜Z’š–Ú","","10","9","-27681.7","-4610.1","35.750482","139.782358","1","1","0","0"
"“Œ‹ž“s","rì‹æ","’¬‰®ŽO’š–Ú","","11","9","-28077.6","-4609.3","35.746913","139.782369","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ“ú•é—¢ŽO’š–Ú","","9","9","-30105.9","-4587.6","35.728631","139.782621","1","1","0","0"
"“Œ‹ž“s","rì‹æ","’¬‰®ŽO’š–Ú","","18","9","-27945.9","-4607.2","35.748101","139.782392","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ“ú•é—¢ŽO’š–Ú","","3","9","-29801.0","-4577.3","35.731380","139.782733","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ“ú•é—¢ŽO’š–Ú","","8","9","-29981.8","-4574.8","35.729750","139.782761","1","1","0","0"
"“Œ‹ž“s","rì‹æ","’¬‰®ŽO’š–Ú","","29","9","-27811.3","-4605.6","35.749314","139.782409","1","0","0","0"
"“Œ‹ž“s","rì‹æ","’¬‰®ˆê’š–Ú","","19","9","-28462.9","-4589.1","35.743441","139.782594","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ“ú•é—¢Žl’š–Ú","","3","9","-30296.4","-4585.9","35.726915","139.782641","1","1","0","0"
"“Œ‹ž“s","rì‹æ","rìŽO’š–Ú","","20","9","-29513.0","-4596.6","35.733976","139.782518","1","1","0","0"
"“Œ‹ž“s","rì‹æ","rì“ñ’š–Ú","","7","9","-29224.3","-4590.2","35.736578","139.782587","1","1","0","0"
"“Œ‹ž“s","rì‹æ","’¬‰®ˆê’š–Ú","","6","9","-28266.2","-4580.8","35.745213","139.782685","1","1","0","0"
"“Œ‹ž“s","rì‹æ","rì“ñ’š–Ú","","22","9","-29097.9","-4595.5","35.737717","139.782528","1","1","0","0"
"“Œ‹ž“s","rì‹æ","’¬‰®ˆê’š–Ú","","7","9","-28227.5","-4591.6","35.745562","139.782566","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ“ú•é—¢ŽO’š–Ú","","7","9","-29879.3","-4580.0","35.730674","139.782703","1","1","0","0"
"“Œ‹ž“s","rì‹æ","rì“ñ’š–Ú","","20","9","-29123.2","-4576.8","35.737490","139.782734","1","1","0","0"
"“Œ‹ž“s","rì‹æ","’¬‰®ˆê’š–Ú","","15","9","-28317.1","-4561.9","35.744755","139.782894","1","1","0","0"
"“Œ‹ž“s","rì‹æ","rì“ñ’š–Ú","","33","9","-28970.8","-4579.5","35.738863","139.782704","1","1","0","0"
"“Œ‹ž“s","rì‹æ","rì“ñ’š–Ú","","3","9","-29311.1","-4597.6","35.735796","139.782506","1","1","0","0"
"“Œ‹ž“s","rì‹æ","rì“ñ’š–Ú","","43","9","-28912.9","-4598.4","35.739385","139.782494","1","1","0","0"
"“Œ‹ž“s","rì‹æ","rì“ñ’š–Ú","","43","9","-28924.9","-4598.3","35.739276","139.782496","1","0","0","0"
"“Œ‹ž“s","rì‹æ","’¬‰®˜Z’š–Ú","","27","9","-27495.5","-4567.2","35.752160","139.782831","1","0","0","0"
"“Œ‹ž“s","rì‹æ","rì“ñ’š–Ú","","9","9","-29183.0","-4582.4","35.736950","139.782673","1","1","0","0"
"“Œ‹ž“s","rì‹æ","’¬‰®˜Z’š–Ú","","4","9","-27736.8","-4583.0","35.749986","139.782658","1","0","0","0"
"“Œ‹ž“s","rì‹æ","’¬‰®ˆê’š–Ú","","18","9","-28419.2","-4572.5","35.743835","139.782777","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ“ú•é—¢Žl’š–Ú","","2","9","-30255.5","-4564.3","35.727283","139.782879","1","1","0","0"
"“Œ‹ž“s","rì‹æ","’¬‰®ˆê’š–Ú","","7","9","-28197.3","-4584.4","35.745835","139.782645","1","0","0","0"
"“Œ‹ž“s","rì‹æ","’¬‰®ˆê’š–Ú","","16","9","-28368.8","-4553.2","35.744289","139.782991","1","1","0","0"
"“Œ‹ž“s","rì‹æ","’¬‰®˜Z’š–Ú","","12","9","-27634.6","-4558.6","35.750907","139.782927","1","1","0","0"
"“Œ‹ž“s","rì‹æ","’¬‰®ŽO’š–Ú","","27","9","-27808.4","-4552.0","35.749340","139.783001","1","1","0","0"
"“Œ‹ž“s","rì‹æ","’¬‰®˜Z’š–Ú","","11","9","-27678.4","-4558.7","35.750512","139.782927","1","1","0","0"
"“Œ‹ž“s","rì‹æ","rì“ñ’š–Ú","","43","9","-28906.4","-4565.4","35.739444","139.782859","1","0","0","0"
"“Œ‹ž“s","rì‹æ","’¬‰®ŽO’š–Ú","","26","9","-27869.1","-4568.1","35.748793","139.782824","1","1","0","0"
"“Œ‹ž“s","rì‹æ","’¬‰®ŽO’š–Ú","","19","9","-27945.3","-4562.4","35.748107","139.782887","1","1","0","0"
"“Œ‹ž“s","rì‹æ","’¬‰®ŽO’š–Ú","","8","9","-28073.2","-4554.5","35.746953","139.782975","1","1","0","0"
"“Œ‹ž“s","rì‹æ","’¬‰®ŽO’š–Ú","","9","9","-28017.5","-4562.4","35.747456","139.782887","1","1","0","0"
"“Œ‹ž“s","rì‹æ","’¬‰®ŽO’š–Ú","","8","9","-28137.9","-4570.0","35.746371","139.782804","1","0","0","0"
"“Œ‹ž“s","rì‹æ","rìŽµ’š–Ú","","14","9","-28526.6","-4543.2","35.742867","139.783102","1","1","0","0"
"“Œ‹ž“s","rì‹æ","’¬‰®ˆê’š–Ú","","8","9","-28200.8","-4556.4","35.745804","139.782955","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ“ú•é—¢Žl’š–Ú","","2","9","-30210.6","-4545.4","35.727688","139.783088","1","0","0","0"
"“Œ‹ž“s","rì‹æ","’¬‰®ˆê’š–Ú","","9","9","-28138.3","-4524.2","35.746367","139.783310","1","1","0","0"
"“Œ‹ž“s","rì‹æ","rìŽµ’š–Ú","","11","9","-28560.3","-4552.3","35.742563","139.783002","1","1","0","0"
"“Œ‹ž“s","rì‹æ","’¬‰®˜Z’š–Ú","","22","9","-27541.0","-4508.7","35.751751","139.783478","1","1","0","0"
"“Œ‹ž“s","rì‹æ","’¬‰®˜Z’š–Ú","","23","9","-27576.8","-4530.0","35.751428","139.783244","1","1","0","0"
"“Œ‹ž“s","rì‹æ","rì“ñ’š–Ú","","57","9","-28785.8","-4530.6","35.740531","139.783243","1","1","0","0"
"“Œ‹ž“s","rì‹æ","rìŽµ’š–Ú","","8","9","-28739.6","-4480.3","35.740947","139.783799","1","1","0","0"
"“Œ‹ž“s","rì‹æ","’¬‰®˜Z’š–Ú","","3","9","-27722.8","-4538.4","35.750112","139.783152","1","1","0","0"
"“Œ‹ž“s","rì‹æ","’¬‰®˜Z’š–Ú","","3","9","-27756.1","-4548.5","35.749812","139.783039","1","0","0","0"
"“Œ‹ž“s","rì‹æ","rìŽO’š–Ú","","12","9","-29431.6","-4525.7","35.734709","139.783301","1","1","0","0"
"“Œ‹ž“s","rì‹æ","rìŽµ’š–Ú","","8","9","-28695.9","-4529.0","35.741341","139.783261","1","0","0","0"
"“Œ‹ž“s","rì‹æ","“Œ“ú•é—¢“ñ’š–Ú","","49","9","-30150.1","-4518.1","35.728233","139.783389","1","1","0","0"
"“Œ‹ž“s","rì‹æ","rì“ñ’š–Ú","","56","9","-28820.1","-4527.8","35.740222","139.783275","1","1","0","0"
"“Œ‹ž“s","rì‹æ","rì“ñ’š–Ú","","10","9","-29185.7","-4548.3","35.736926","139.783049","1","1","0","0"
"“Œ‹ž“s","rì‹æ","’¬‰®˜Z’š–Ú","","28","9","-27491.1","-4497.1","35.752200","139.783607","1","1","0","0"
"“Œ‹ž“s","rì‹æ","’¬‰®ˆê’š–Ú","","18","9","-28433.6","-4538.6","35.743705","139.783153","1","0","0","0"
"“Œ‹ž“s","rì‹æ","’¬‰®ŽO’š–Ú","","26","9","-27868.1","-4535.7","35.748803","139.783182","1","0","0","0"
"“Œ‹ž“s","rì‹æ","’¬‰®ˆê’š–Ú","","14","9","-28278.9","-4528.5","35.745100","139.783264","1","1","0","0"
"“Œ‹ž“s","rì‹æ","’¬‰®ˆê’š–Ú","","9","9","-28096.4","-4525.3","35.746745","139.783298","1","0","0","0"
"“Œ‹ž“s","rì‹æ","rìŽO’š–Ú","","8","9","-29619.9","-4522.3","35.733012","139.783339","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ“ú•é—¢ŽO’š–Ú","","6","9","-29881.7","-4534.9","35.730653","139.783202","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ“ú•é—¢Žl’š–Ú","","1","9","-30204.1","-4497.3","35.727747","139.783619","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ“ú•é—¢Žl’š–Ú","","2","9","-30249.8","-4520.3","35.727335","139.783366","1","0","0","0"
"“Œ‹ž“s","rì‹æ","“Œ“ú•é—¢“ñ’š–Ú","","48","9","-30087.1","-4505.7","35.728801","139.783526","1","1","0","0"
"“Œ‹ž“s","rì‹æ","’¬‰®ŽO’š–Ú","","19","9","-27944.8","-4529.0","35.748111","139.783256","1","0","0","0"
"“Œ‹ž“s","rì‹æ","’¬‰®ŽO’š–Ú","","9","9","-28017.5","-4528.6","35.747456","139.783262","1","0","0","0"
"“Œ‹ž“s","rì‹æ","’¬‰®ˆê’š–Ú","","8","9","-28225.1","-4520.0","35.745584","139.783358","1","0","0","0"
"“Œ‹ž“s","rì‹æ","rìŽµ’š–Ú","","11","9","-28562.4","-4505.0","35.742544","139.783525","1","0","0","0"
"“Œ‹ž“s","rì‹æ","’¬‰®˜Z’š–Ú","","3","9","-27756.1","-4525.9","35.749812","139.783289","1","0","0","0"
"“Œ‹ž“s","rì‹æ","’¬‰®ˆê’š–Ú","","8","9","-28194.6","-4518.7","35.745860","139.783372","1","0","0","0"
"“Œ‹ž“s","rì‹æ","’¬‰®˜Z’š–Ú","","14","9","-27615.2","-4508.5","35.751082","139.783481","1","1","0","0"
"“Œ‹ž“s","rì‹æ","rìŽO’š–Ú","","9","9","-29563.9","-4509.2","35.733517","139.783484","1","1","0","0"
"“Œ‹ž“s","rì‹æ","’¬‰®ˆê’š–Ú","","8","9","-28176.3","-4517.7","35.746024","139.783382","1","0","0","0"
"“Œ‹ž“s","rì‹æ","’¬‰®˜Z’š–Ú","","13","9","-27675.7","-4510.1","35.750537","139.783464","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ“ú•é—¢ŽO’š–Ú","","4","9","-29807.3","-4505.7","35.731323","139.783525","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ“ú•é—¢“ñ’š–Ú","","47","9","-30034.5","-4496.1","35.729275","139.783632","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ“ú•é—¢“ñ’š–Ú","","46","9","-29986.7","-4490.9","35.729706","139.783689","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ“ú•é—¢ŽO’š–Ú","","5","9","-29874.7","-4504.2","35.730716","139.783542","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ“ú•é—¢“ñ’š–Ú","","45","9","-29938.4","-4483.5","35.730142","139.783771","1","1","0","0"
"“Œ‹ž“s","rì‹æ","rìŽµ’š–Ú","","12","9","-28514.4","-4496.5","35.742977","139.783618","1","1","0","0"
"“Œ‹ž“s","rì‹æ","’¬‰®ŽO’š–Ú","","24","9","-27867.1","-4496.9","35.748812","139.783611","1","1","0","0"
"“Œ‹ž“s","rì‹æ","’¬‰®ŽO’š–Ú","","25","9","-27808.8","-4499.1","35.749337","139.783586","1","1","0","0"
"“Œ‹ž“s","rì‹æ","’¬‰®ŽO’š–Ú","","20","9","-27941.9","-4493.1","35.748137","139.783653","1","1","0","0"
"“Œ‹ž“s","rì‹æ","’¬‰®ŽO’š–Ú","","9","9","-28020.4","-4505.8","35.747430","139.783513","1","0","0","0"
"“Œ‹ž“s","rì‹æ","’¬‰®”ª’š–Ú","","1","9","-28077.2","-4490.2","35.746918","139.783686","1","1","0","0"
"“Œ‹ž“s","rì‹æ","’¬‰®”ª’š–Ú","","1","9","-28033.0","-4485.8","35.747316","139.783734","1","0","0","0"
"“Œ‹ž“s","rì‹æ","’¬‰®˜Z’š–Ú","","3","9","-27740.3","-4499.0","35.749954","139.783586","1","0","0","0"
"“Œ‹ž“s","rì‹æ","’¬‰®ˆê’š–Ú","","9","9","-28101.5","-4491.3","35.746699","139.783674","1","0","0","0"
"“Œ‹ž“s","rì‹æ","’¬‰®ˆê’š–Ú","","13","9","-28281.5","-4476.6","35.745076","139.783837","1","1","0","0"
"“Œ‹ž“s","rì‹æ","’¬‰®ˆê’š–Ú","","12","9","-28210.7","-4489.8","35.745715","139.783691","1","1","0","0"
"“Œ‹ž“s","rì‹æ","rì“ñ’š–Ú","","51","9","-28857.1","-4466.4","35.739888","139.783953","1","1","0","0"
"“Œ‹ž“s","rì‹æ","’¬‰®ˆê’š–Ú","","11","9","-28149.3","-4469.8","35.746268","139.783912","1","1","0","0"
"“Œ‹ž“s","rì‹æ","rìŽO’š–Ú","","5","9","-29629.1","-4474.9","35.732930","139.783863","1","1","0","0"
"“Œ‹ž“s","rì‹æ","rì“ñ’š–Ú","","54","9","-28828.2","-4465.0","35.740149","139.783969","1","1","0","0"
"“Œ‹ž“s","rì‹æ","rì“ñ’š–Ú","","54","9","-28810.6","-4465.6","35.740307","139.783962","1","0","0","0"
"“Œ‹ž“s","rì‹æ","rì“ñ’š–Ú","","55","9","-28787.8","-4465.6","35.740513","139.783962","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ“ú•é—¢“ñ’š–Ú","","44","9","-29877.5","-4464.0","35.730691","139.783986","1","1","0","0"
"“Œ‹ž“s","rì‹æ","’¬‰®˜Z’š–Ú","","15","9","-27676.9","-4462.7","35.750526","139.783988","1","1","0","0"
"“Œ‹ž“s","rì‹æ","’¬‰®˜Z’š–Ú","","16","9","-27624.2","-4459.4","35.751001","139.784025","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ“ú•é—¢“ñ’š–Ú","","32","9","-30181.2","-4443.5","35.727953","139.784214","1","1","0","0"
"“Œ‹ž“s","rì‹æ","’¬‰®ˆê’š–Ú","","10","9","-28122.2","-4428.5","35.746513","139.784368","1","1","0","0"
"“Œ‹ž“s","rì‹æ","’¬‰®˜Z’š–Ú","","2","9","-27740.2","-4456.0","35.749956","139.784062","1","1","0","0"
"“Œ‹ž“s","rì‹æ","’¬‰®ŽO’š–Ú","","23","9","-27791.4","-4425.7","35.749494","139.784398","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ“ú•é—¢“ñ’š–Ú","","33","9","-30145.4","-4432.8","35.728277","139.784333","1","1","0","0"
"“Œ‹ž“s","rì‹æ","’¬‰®ˆê’š–Ú","","12","9","-28215.8","-4464.2","35.745669","139.783974","1","0","0","0"
"“Œ‹ž“s","rì‹æ","’¬‰®ŽO’š–Ú","","23","9","-27826.3","-4437.0","35.749180","139.784273","1","0","0","0"
"“Œ‹ž“s","rì‹æ","’¬‰®ŽO’š–Ú","","22","9","-27863.0","-4441.2","35.748849","139.784227","1","1","0","0"
"“Œ‹ž“s","rì‹æ","rìŽO’š–Ú","","3","9","-29524.4","-4445.5","35.733874","139.784188","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ“ú•é—¢“ñ’š–Ú","","43","9","-29813.0","-4453.4","35.731272","139.784103","1","1","0","0"
"“Œ‹ž“s","rì‹æ","’¬‰®˜Z’š–Ú","","21","9","-27587.7","-4440.0","35.751330","139.784238","1","1","0","0"
"“Œ‹ž“s","rì‹æ","rìŽµ’š–Ú","","5","9","-28509.1","-4453.3","35.743025","139.784097","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ“ú•é—¢“ñ’š–Ú","","34","9","-30108.3","-4430.5","35.728611","139.784358","1","1","0","0"
"“Œ‹ž“s","rì‹æ","rì“ñ’š–Ú","","28","9","-29002.2","-4467.6","35.738580","139.783941","1","1","0","0"
"“Œ‹ž“s","rì‹æ","rìŽµ’š–Ú","","7","9","-28687.1","-4447.0","35.741421","139.784167","1","1","0","0"
"“Œ‹ž“s","rì‹æ","’¬‰®”ª’š–Ú","","2","9","-28004.2","-4419.3","35.747576","139.784470","1","1","0","0"
"“Œ‹ž“s","rì‹æ","rì“ñ’š–Ú","","36","9","-28970.0","-4453.2","35.738870","139.784100","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ“ú•é—¢“ñ’š–Ú","","42","9","-29746.0","-4442.8","35.731876","139.784219","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ“ú•é—¢“ñ’š–Ú","","35","9","-30075.9","-4428.9","35.728903","139.784375","1","1","0","0"
"“Œ‹ž“s","rì‹æ","rìŽµ’š–Ú","","7","9","-28735.3","-4456.6","35.740987","139.784061","1","0","0","0"
"“Œ‹ž“s","rì‹æ","’¬‰®ŽO’š–Ú","","21","9","-27937.7","-4458.0","35.748175","139.784041","1","1","0","0"
"“Œ‹ž“s","rì‹æ","’¬‰®”ª’š–Ú","","3","9","-27949.7","-4412.3","35.748068","139.784547","1","1","0","0"
"“Œ‹ž“s","rì‹æ","’¬‰®”ª’š–Ú","","8","9","-28064.6","-4439.9","35.747032","139.784242","1","1","0","0"
"“Œ‹ž“s","rì‹æ","’¬‰®ŽO’š–Ú","","21","9","-27903.2","-4448.2","35.748487","139.784149","1","0","0","0"
"“Œ‹ž“s","rì‹æ","“Œ“ú•é—¢“ñ’š–Ú","","36","9","-30035.7","-4425.8","35.729265","139.784409","1","1","0","0"
"“Œ‹ž“s","rì‹æ","’¬‰®˜Z’š–Ú","","29","9","-27530.5","-4414.7","35.751846","139.784517","1","1","0","0"
"“Œ‹ž“s","rì‹æ","rìˆê’š–Ú","","58","9","-29679.3","-4408.6","35.732477","139.784597","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ“ú•é—¢“ñ’š–Ú","","37","9","-29986.8","-4422.1","35.729706","139.784449","1","1","0","0"
"“Œ‹ž“s","rì‹æ","’¬‰®ˆê’š–Ú","","29","9","-28220.1","-4437.3","35.745630","139.784272","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ“ú•é—¢“ñ’š–Ú","","38","9","-29936.4","-4418.9","35.730160","139.784484","1","1","0","0"
"“Œ‹ž“s","rì‹æ","’¬‰®ˆê’š–Ú","","11","9","-28171.0","-4424.4","35.746073","139.784414","1","0","0","0"
"“Œ‹ž“s","rì‹æ","’¬‰®ˆê’š–Ú","","28","9","-28288.0","-4418.9","35.745018","139.784476","1","1","0","0"
"“Œ‹ž“s","rì‹æ","“Œ“ú•é—¢“ñ’š–Ú","","39","9","-29879.9","-4415.4","35.730669","139.784523","1","1","0","0"
"“Œ‹ž“s","rì‹æ","’¬‰®”ª’š–Ú","","3","9","-27905.9","-4397.5","35.748462","139.784710","1","0","0","0"
"“Œ‹ž“s","rì‹æ","’¬‰®˜Z’š–Ú","","17","9","-27664.3","-4397.4","35.750640","139.784710","1","1","0","0"
"“Œ‹ž“s","rì‹æ","’¬‰®˜Z’š–Ú","","17","9","-27685.2","-4415.5","35.750451","139.784510","1","0","0","0"
"“Œ‹ž“s","rì‹æ","’¬‰®˜Z’š–Ú","","21","9","-27583.2","-4410.3","35.751371","139.784566","1","0","0","0"
"“Œ‹ž“s","rì‹æ","“Œ“ú•é—¢“ñ’š–Ú","","40","9","-29821.0","-4407.4","35.731200","139.784611","1","1","0","0"
"“Œ‹ž“s","rì‹æ","’¬‰®˜Z’š–Ú","","1","9","-27739.9","-4391.5","35.749959","139.784776","1","1","0","0"
"“Œ‹ž“s","rì‹æ","rìˆê’š–Ú","","50","9","-29524.3","-4395.8","35.733875","139.784738","1","1","0","0"
"“Œ‹ž“s","rì‹æ","’¬‰®ˆê’š–Ú","","29","9","-28230.2","-4396.1","35.745539","139.784727","1","0","0","0"
"“Œ‹ž“s","rì‹æ","“Œ“ú•é—¢“ñ’š–Ú","","41","9","-29773.2","-4399.6","35.731631","139.784697","1","1","0","0"
