"“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","‘εE’–Ϊ–Ό","¬E’ΚΜ–Ό","X‹ζ•„†E’n”Τ","ΐ•Wn”Τ†","‚wΐ•W","‚xΐ•W","ά“x","o“x","Z‹•\¦ƒtƒ‰ƒO","‘γ•\ƒtƒ‰ƒO","XV‘O——πƒtƒ‰ƒO","XVγ——πƒtƒ‰ƒO"
"“‹“s","a’J‹ζ","–{’¬O’–Ϊ","","52","9","-34736.3","-13509.1","35.686813","139.684077","1","1","0","0"
"“‹“s","a’J‹ζ","–{’¬“ρ’–Ϊ","","46","9","-34939.6","-13416.2","35.684982","139.685107","1","1","0","0"
"“‹“s","a’J‹ζ","–{’¬O’–Ϊ","","54","9","-34782.8","-13540.8","35.686393","139.683728","1","1","0","0"
"“‹“s","a’J‹ζ","–{’¬“ρ’–Ϊ","","47","9","-34860.4","-13459.0","35.685695","139.684634","1","1","0","0"
"“‹“s","a’J‹ζ","–{’¬“ρ’–Ϊ","","48","9","-34853.0","-13509.0","35.685761","139.684080","1","1","0","0"
"“‹“s","a’J‹ζ","–{’¬“ρ’–Ϊ","","44","9","-34908.9","-13489.0","35.685258","139.684303","1","1","0","0"
"“‹“s","a’J‹ζ","–{’¬“ρ’–Ϊ","","42","9","-34877.6","-13548.4","35.685539","139.683646","1","1","0","0"
"“‹“s","a’J‹ζ","–{’¬“ρ’–Ϊ","","3","9","-35058.3","-13470.0","35.683911","139.684516","1","1","0","0"
"“‹“s","a’J‹ζ","–{’¬“ρ’–Ϊ","","4","9","-35068.5","-13510.0","35.683818","139.684073","1","1","0","0"
"“‹“s","a’J‹ζ","–{’¬“ρ’–Ϊ","","8","9","-35143.8","-13624.9","35.683138","139.682805","1","1","0","0"
"“‹“s","a’J‹ζ","–{’¬“ρ’–Ϊ","","5","9","-35096.3","-13539.7","35.683567","139.683746","1","1","0","0"
"“‹“s","a’J‹ζ","–{’¬“ρ’–Ϊ","","7","9","-35091.7","-13596.4","35.683608","139.683119","1","1","0","0"
"“‹“s","a’J‹ζ","–{’¬“ρ’–Ϊ","","6","9","-35146.3","-13569.3","35.683117","139.683419","1","1","0","0"
"“‹“s","a’J‹ζ","–{’¬“ρ’–Ϊ","","20","9","-35103.7","-13816.1","35.683497","139.680692","1","1","0","0"
"“‹“s","a’J‹ζ","–{’¬“ρ’–Ϊ","","21","9","-35079.6","-13833.0","35.683714","139.680505","1","1","0","0"
"“‹“s","a’J‹ζ","–{’¬Z’–Ϊ","","10","9","-35146.7","-13908.9","35.683108","139.679668","1","1","0","0"
"“‹“s","a’J‹ζ","–{’¬Z’–Ϊ","","13","9","-35046.1","-13919.0","35.684015","139.679554","1","1","0","0"
"“‹“s","a’J‹ζ","–{’¬“ρ’–Ϊ","","25","9","-34982.3","-13875.2","35.684590","139.680037","1","1","0","0"
"“‹“s","a’J‹ζ","–{’¬“ρ’–Ϊ","","24","9","-34992.7","-13912.0","35.684496","139.679630","1","1","0","0"
"“‹“s","a’J‹ζ","–{’¬“ρ’–Ϊ","","23","9","-35042.0","-13885.9","35.684052","139.679920","1","1","0","0"
"“‹“s","a’J‹ζ","–{’¬“ρ’–Ϊ","","32","9","-35049.6","-13702.4","35.683986","139.681947","1","1","0","0"
"“‹“s","a’J‹ζ","–{’¬“ρ’–Ϊ","","31","9","-34955.1","-13741.9","35.684837","139.681509","1","1","0","0"
"“‹“s","a’J‹ζ","–{’¬“ρ’–Ϊ","","30","9","-34961.5","-13761.0","35.684780","139.681298","1","1","0","0"
"“‹“s","a’J‹ζ","–{’¬“ρ’–Ϊ","","33","9","-35029.9","-13657.5","35.684164","139.682443","1","1","0","0"
"“‹“s","a’J‹ζ","–{’¬“ρ’–Ϊ","","34","9","-34947.9","-13724.7","35.684903","139.681699","1","1","0","0"
"“‹“s","a’J‹ζ","–{’¬“ρ’–Ϊ","","35","9","-34941.9","-13702.1","35.684957","139.681949","1","1","0","0"
"“‹“s","a’J‹ζ","–{’¬“ρ’–Ϊ","","36","9","-34901.1","-13691.6","35.685324","139.682064","1","1","0","0"
"“‹“s","a’J‹ζ","–{’¬l’–Ϊ","","4","9","-34849.6","-13744.2","35.685788","139.681482","1","1","0","0"
"“‹“s","a’J‹ζ","–{’¬l’–Ϊ","","3","9","-34831.8","-13671.8","35.685949","139.682281","1","1","0","0"
"“‹“s","a’J‹ζ","–{’¬l’–Ϊ","","9","9","-34746.8","-13811.8","35.686714","139.680733","1","1","0","0"
"“‹“s","a’J‹ζ","–{’¬l’–Ϊ","","2","9","-34753.8","-13678.5","35.686653","139.682207","1","1","0","0"
"“‹“s","a’J‹ζ","–{’¬l’–Ϊ","","51","9","-34736.2","-14093.3","35.686805","139.677623","1","1","0","0"
"“‹“s","a’J‹ζ","–{’¬l’–Ϊ","","52","9","-34754.3","-14121.5","35.686642","139.677312","1","1","0","0"
"“‹“s","a’J‹ζ","–{’¬l’–Ϊ","","47","9","-34794.5","-14085.1","35.686280","139.677715","1","1","0","0"
"“‹“s","a’J‹ζ","–{’¬l’–Ϊ","","48","9","-34791.3","-14012.0","35.686310","139.678522","1","1","0","0"
"“‹“s","a’J‹ζ","–{’¬l’–Ϊ","","43","9","-34864.1","-14006.5","35.685654","139.678585","1","1","0","0"
"“‹“s","a’J‹ζ","–{’¬l’–Ϊ","","42","9","-34810.3","-13966.1","35.686139","139.679030","1","1","0","0"
"“‹“s","a’J‹ζ","–{’¬l’–Ϊ","","39","9","-34937.0","-13931.6","35.684998","139.679413","1","1","0","0"
"“‹“s","a’J‹ζ","–{’¬l’–Ϊ","","37","9","-34930.1","-13860.4","35.685061","139.680200","1","1","0","0"
"“‹“s","a’J‹ζ","–{’¬l’–Ϊ","","38","9","-34877.3","-13906.7","35.685536","139.679688","1","0","0","0"
"“‹“s","a’J‹ζ","–{’¬ά’–Ϊ","","17","9","-34935.6","-14279.8","35.685005","139.675566","1","1","0","0"
"“‹“s","a’J‹ζ","–{’¬ά’–Ϊ","","19","9","-35012.1","-14330.3","35.684315","139.675009","1","1","0","0"
"“‹“s","a’J‹ζ","–{’¬ά’–Ϊ","","18","9","-34967.3","-14280.7","35.684719","139.675557","1","1","0","0"
"“‹“s","a’J‹ζ","–{’¬ά’–Ϊ","","47","9","-35137.0","-14394.1","35.683188","139.674306","1","1","0","0"
"“‹“s","a’J‹ζ","–{’¬ά’–Ϊ","","46","9","-35073.1","-14366.0","35.683765","139.674616","1","1","0","0"
"“‹“s","a’J‹ζ","–{’¬ά’–Ϊ","","47","9","-35116.8","-14425.2","35.683370","139.673963","1","0","0","0"
"“‹“s","a’J‹ζ","ω’ΛO’–Ϊ","","56","9","-35661.1","-15072.3","35.678455","139.666824","1","1","0","0"
"“‹“s","a’J‹ζ","ω’ΛO’–Ϊ","","57","9","-35690.1","-15100.7","35.678192","139.666511","1","1","0","0"
"“‹“s","a’J‹ζ","ω’ΛO’–Ϊ","","38","9","-35715.8","-15076.8","35.677961","139.666775","1","1","0","0"
"“‹“s","a’J‹ζ","ω’ΛO’–Ϊ","","20","9","-35837.1","-15113.9","35.676867","139.666368","1","1","0","0"
"“‹“s","a’J‹ζ","ω’ΛO’–Ϊ","","16","9","-35817.1","-14937.6","35.677050","139.668315","1","1","0","0"
"“‹“s","a’J‹ζ","ω’ΛO’–Ϊ","","15","9","-35774.2","-14975.1","35.677436","139.667900","1","1","0","0"
"“‹“s","a’J‹ζ","ω’Λ“ρ’–Ϊ","","43","9","-35879.8","-14949.9","35.676485","139.668180","1","1","0","0"
"“‹“s","a’J‹ζ","ω’Λ“ρ’–Ϊ","","49","9","-35840.3","-14902.6","35.676841","139.668703","1","1","0","0"
"“‹“s","a’J‹ζ","ω’Λ“ρ’–Ϊ","","45","9","-35880.6","-14893.4","35.676479","139.668804","1","1","0","0"
"“‹“s","a’J‹ζ","ω’Λ“ρ’–Ϊ","","47","9","-35821.2","-14807.3","35.677015","139.669755","1","0","0","0"
"“‹“s","a’J‹ζ","ω’Λ“ρ’–Ϊ","","46","9","-35857.8","-14852.6","35.676685","139.669255","1","1","0","0"
"“‹“s","a’J‹ζ","ω’Λ“ρ’–Ϊ","","44","9","-35925.0","-14944.0","35.676078","139.668247","1","1","0","0"
"“‹“s","a’J‹ζ","ω’Λ“ρ’–Ϊ","","10","9","-35983.4","-14937.0","35.675551","139.668324","1","1","0","0"
"“‹“s","a’J‹ζ","ω’Λ“ρ’–Ϊ","","9","9","-35956.9","-14912.2","35.675790","139.668598","1","0","0","0"
"“‹“s","a’J‹ζ","ω’Λ“ρ’–Ϊ","","4","9","-35963.3","-14782.1","35.675735","139.670035","1","1","0","0"
"“‹“s","a’J‹ζ","ω’Λ“ρ’–Ϊ","","27","9","-36256.9","-15511.7","35.673077","139.661981","1","1","0","0"
"“‹“s","a’J‹ζ","ω’Λ“ρ’–Ϊ","","26","9","-36222.2","-15478.9","35.673390","139.662343","1","1","0","0"
"“‹“s","a’J‹ζ","ω’Λ“ρ’–Ϊ","","23","9","-36195.8","-15362.1","35.673631","139.663633","1","1","0","0"
"“‹“s","a’J‹ζ","ω’Λ“ρ’–Ϊ","","20","9","-36135.1","-15250.4","35.674179","139.664866","1","1","0","0"
"“‹“s","a’J‹ζ","ω’Λκ’–Ϊ","","57","9","-36152.7","-15069.7","35.674023","139.666862","1","1","0","0"
"“‹“s","a’J‹ζ","ω’Λκ’–Ϊ","","54","9","-36067.1","-14838.4","35.674799","139.669416","1","1","0","0"
"“‹“s","a’J‹ζ","”¦ƒP’J“ρ’–Ϊ","","7","9","-35732.1","-14099.3","35.677829","139.677574","1","1","0","0"
"“‹“s","a’J‹ζ","–{’¬κ’–Ϊ","","22","9","-35664.0","-13935.4","35.678445","139.679384","1","1","0","0"
"“‹“s","a’J‹ζ","–{’¬κ’–Ϊ","","21","9","-35657.6","-13908.0","35.678503","139.679686","1","1","0","0"
"“‹“s","a’J‹ζ","–{’¬κ’–Ϊ","","20","9","-35650.0","-13880.6","35.678572","139.679989","1","1","0","0"
"“‹“s","a’J‹ζ","–{’¬κ’–Ϊ","","10","9","-35482.6","-13544.3","35.680085","139.683701","1","1","0","0"
"“‹“s","a’J‹ζ","–{’¬κ’–Ϊ","","7","9","-35446.3","-13503.1","35.680413","139.684156","1","1","0","0"
"“‹“s","a’J‹ζ","‘γX–Ψl’–Ϊ","","36","9","-35365.8","-13018.8","35.681145","139.689505","1","1","0","0"
"“‹“s","a’J‹ζ","‰‘δκ’–Ϊ","","4","9","-35591.7","-13118.0","35.679107","139.688412","1","1","0","0"
"“‹“s","a’J‹ζ","‰‘δκ’–Ϊ","","3","9","-35642.4","-13144.2","35.678651","139.688124","1","1","0","0"
"“‹“s","a’J‹ζ","‘γX–Ψά’–Ϊ","","21","9","-35797.7","-13087.3","35.677252","139.688755","1","1","0","0"
"“‹“s","a’J‹ζ","‘γX–Ψά’–Ϊ","","20","9","-35860.7","-13097.0","35.676683","139.688649","1","1","0","0"
"“‹“s","a’J‹ζ","³‘γX–Ψ’¬","","53","9","-36280.7","-13225.5","35.672896","139.687236","1","1","0","0"
"“‹“s","a’J‹ζ","³‘γX–Ψ’¬","","52","9","-36324.6","-13230.6","35.672500","139.687181","1","1","0","0"
"“‹“s","a’J‹ζ","‘γX–Ψά’–Ϊ","","10","9","-36380.9","-13162.7","35.671993","139.687931","1","1","0","0"
"“‹“s","a’J‹ζ","‘γX–Ψά’–Ϊ","","8","9","-36549.4","-13146.8","35.670474","139.688111","1","1","0","0"
"“‹“s","a’J‹ζ","‘γX–Ψά’–Ϊ","","7","9","-36609.6","-13124.2","35.669933","139.688361","1","1","0","0"
"“‹“s","a’J‹ζ","•xƒP’Jκ’–Ϊ","","53","9","-36712.0","-13132.3","35.669010","139.688273","1","1","0","0"
"“‹“s","a’J‹ζ","•xƒP’Jκ’–Ϊ","","49","9","-36791.4","-13128.4","35.668294","139.688317","1","1","0","0"
"“‹“s","a’J‹ζ","•xƒP’Jκ’–Ϊ","","35","9","-36901.9","-13111.5","35.667298","139.688506","1","1","0","0"
"“‹“s","a’J‹ζ","_R’¬","","23","9","-37341.8","-13174.2","35.663332","139.687821","1","1","0","0"
"“‹“s","a’J‹ζ","Ό·“ρ’–Ϊ","","8","9","-37727.0","-12991.1","35.659862","139.689849","1","1","0","0"
"“‹“s","a’J‹ζ","Ό·“ρ’–Ϊ","","11","9","-37782.9","-12946.2","35.659359","139.690346","1","1","0","0"
"“‹“s","a’J‹ζ","_ς’¬","","9","9","-38302.6","-12674.3","35.654678","139.693357","1","1","0","0"
"“‹“s","a’J‹ζ","“ΉΊβκ’–Ϊ","","16","9","-38084.3","-12273.7","35.656651","139.697778","1","1","0","0"
"“‹“s","a’J‹ζ","“ΉΊβκ’–Ϊ","","10","9","-38043.7","-12176.9","35.657018","139.698847","1","1","0","0"
"“‹“s","a’J‹ζ","“ΉΊβκ’–Ϊ","","9","9","-38024.4","-12107.8","35.657193","139.699609","1","1","0","0"
"“‹“s","a’J‹ζ","χ‹u’¬","","25","9","-38052.6","-12038.2","35.656940","139.700378","1","1","0","0"
"“‹“s","a’J‹ζ","χ‹u’¬","","2","9","-38034.3","-11943.3","35.657106","139.701427","1","1","0","0"
"“‹“s","a’J‹ζ","χ‹u’¬","","1","9","-38013.7","-11912.2","35.657292","139.701770","1","1","0","0"
"“‹“s","a’J‹ζ","a’JO’–Ϊ","","19","9","-37968.0","-11837.3","35.657705","139.702597","1","1","0","0"
"“‹“s","a’J‹ζ","a’JO’–Ϊ","","8","9","-37966.4","-11716.4","35.657721","139.703932","1","1","0","0"
"“‹“s","a’J‹ζ","a’JO’–Ϊ","","7","9","-37952.8","-11664.4","35.657843","139.704506","1","1","0","0"
"“‹“s","a’J‹ζ","“ΉΊβκ’–Ϊ","","21","9","-38124.0","-12392.8","35.656291","139.696463","1","1","0","0"
"“‹“s","a’J‹ζ","“ΉΊβκ’–Ϊ","","22","9","-38135.7","-12482.3","35.656185","139.695475","1","1","0","0"
"“‹“s","a’J‹ζ","‰~R’¬","","28","9","-38190.5","-12568.6","35.655690","139.694523","1","1","0","0"
"“‹“s","a’J‹ζ","ω’ΛO’–Ϊ","","37","9","-35731.7","-15063.0","35.677818","139.666928","1","1","0","0"
"“‹“s","a’J‹ζ","ω’ΛO’–Ϊ","","39","9","-35672.4","-15013.3","35.678353","139.667476","1","1","0","0"
"“‹“s","a’J‹ζ","ω’ΛO’–Ϊ","","12","9","-35650.9","-14944.1","35.678548","139.668240","1","1","0","0"
"“‹“s","a’J‹ζ","ω’ΛO’–Ϊ","","13","9","-35724.1","-15025.0","35.677887","139.667348","1","1","0","0"
"“‹“s","a’J‹ζ","ω’ΛO’–Ϊ","","11","9","-35680.7","-14936.5","35.678280","139.668324","1","1","0","0"
"“‹“s","a’J‹ζ","ω’ΛO’–Ϊ","","14","9","-35715.3","-14976.0","35.677967","139.667889","1","1","0","0"
"“‹“s","a’J‹ζ","ω’ΛO’–Ϊ","","10","9","-35738.4","-14909.7","35.677760","139.668622","1","1","0","0"
"“‹“s","a’J‹ζ","ω’ΛO’–Ϊ","","48","9","-35496.5","-14949.1","35.679940","139.668182","1","1","0","0"
"“‹“s","a’J‹ζ","ω’ΛO’–Ϊ","","43","9","-35553.1","-14818.9","35.679432","139.669622","1","1","0","0"
"“‹“s","a’J‹ζ","”¦ƒP’J“ρ’–Ϊ","","25","9","-35929.0","-14609.4","35.676046","139.671943","1","1","0","0"
"“‹“s","a’J‹ζ","”¦ƒP’Jκ’–Ϊ","","9","9","-35990.2","-14601.9","35.675495","139.672027","1","1","0","0"
"“‹“s","a’J‹ζ","”¦ƒP’J“ρ’–Ϊ","","21","9","-35890.1","-14523.8","35.676398","139.672887","1","1","0","0"
"“‹“s","a’J‹ζ","”¦ƒP’Jκ’–Ϊ","","7","9","-35943.1","-14478.3","35.675921","139.673392","1","1","0","0"
"“‹“s","a’J‹ζ","”¦ƒP’J“ρ’–Ϊ","","19","9","-35817.6","-14402.3","35.677054","139.674229","1","1","0","0"
"“‹“s","a’J‹ζ","”¦ƒP’J“ρ’–Ϊ","","20","9","-35856.5","-14454.9","35.676702","139.673648","1","1","0","0"
"“‹“s","a’J‹ζ","ω’Λ“ρ’–Ϊ","","48","9","-35803.5","-14754.8","35.677176","139.670335","1","1","0","0"
"“‹“s","a’J‹ζ","”¦ƒP’J“ρ’–Ϊ","","35","9","-35796.2","-14718.9","35.677242","139.670730","1","1","0","0"
"“‹“s","a’J‹ζ","”¦ƒP’J“ρ’–Ϊ","","22","9","-35847.7","-14551.2","35.676780","139.672584","1","1","0","0"
"“‹“s","a’J‹ζ","”¦ƒP’J“ρ’–Ϊ","","55","9","-35706.7","-14590.9","35.678050","139.672143","1","1","0","0"
"“‹“s","a’J‹ζ","”¦ƒP’J“ρ’–Ϊ","","38","9","-35737.2","-14575.2","35.677776","139.672316","1","1","0","0"
"“‹“s","a’J‹ζ","”¦ƒP’J“ρ’–Ϊ","","33","9","-35853.8","-14711.1","35.676723","139.670818","1","1","0","0"
"“‹“s","a’J‹ζ","”¦ƒP’J“ρ’–Ϊ","","37","9","-35787.4","-14531.4","35.677324","139.672801","1","1","0","0"
"“‹“s","a’J‹ζ","”¦ƒP’J“ρ’–Ϊ","","36","9","-35789.4","-14657.5","35.677304","139.671409","1","1","0","0"
"“‹“s","a’J‹ζ","”¦ƒP’J“ρ’–Ϊ","","28","9","-35857.4","-14674.3","35.676691","139.671224","1","1","0","0"
"“‹“s","a’J‹ζ","”¦ƒP’J“ρ’–Ϊ","","27","9","-35837.5","-14619.3","35.676871","139.671832","1","1","0","0"
"“‹“s","a’J‹ζ","”¦ƒP’J“ρ’–Ϊ","","56","9","-35748.1","-14688.2","35.677676","139.671069","1","1","0","0"
"“‹“s","a’J‹ζ","”¦ƒP’JO’–Ϊ","","35","9","-35707.9","-14669.5","35.678038","139.671275","1","1","0","0"
"“‹“s","a’J‹ζ","”¦ƒP’JO’–Ϊ","","36","9","-35725.8","-14712.9","35.677877","139.670796","1","1","0","0"
"“‹“s","a’J‹ζ","”¦ƒP’JO’–Ϊ","","29","9","-35622.5","-14572.8","35.678810","139.672342","1","1","0","0"
"“‹“s","a’J‹ζ","”¦ƒP’JO’–Ϊ","","37","9","-35693.1","-14741.9","35.678171","139.670475","1","0","0","0"
"“‹“s","a’J‹ζ","”¦ƒP’JO’–Ϊ","","32","9","-35616.5","-14619.8","35.678863","139.671822","1","1","0","0"
"“‹“s","a’J‹ζ","”¦ƒP’JO’–Ϊ","","33","9","-35651.0","-14678.5","35.678551","139.671174","1","1","0","0"
"“‹“s","a’J‹ζ","”¦ƒP’JO’–Ϊ","","31","9","-35665.8","-14612.7","35.678419","139.671902","1","1","0","0"
"“‹“s","a’J‹ζ","”¦ƒP’JO’–Ϊ","","34","9","-35684.1","-14686.7","35.678253","139.671084","1","1","0","0"
"“‹“s","a’J‹ζ","”¦ƒP’JO’–Ϊ","","79","9","-35459.0","-14760.9","35.680280","139.670261","1","1","0","0"
"“‹“s","a’J‹ζ","”¦ƒP’JO’–Ϊ","","78","9","-35495.4","-14752.3","35.679953","139.670357","1","1","0","0"
"“‹“s","a’J‹ζ","”¦ƒP’JO’–Ϊ","","74","9","-35514.9","-14709.8","35.679778","139.670826","1","1","0","0"
"“‹“s","a’J‹ζ","”¦ƒP’JO’–Ϊ","","75","9","-35569.5","-14724.6","35.679285","139.670663","1","1","0","0"
"“‹“s","a’J‹ζ","”¦ƒP’JO’–Ϊ","","77","9","-35528.8","-14739.0","35.679652","139.670504","1","1","0","0"
"“‹“s","a’J‹ζ","”¦ƒP’JO’–Ϊ","","81","9","-35388.7","-14776.4","35.680914","139.670088","1","1","0","0"
"“‹“s","a’J‹ζ","”¦ƒP’JO’–Ϊ","","72","9","-35360.5","-14704.7","35.681169","139.670880","1","0","0","0"
"“‹“s","a’J‹ζ","”¦ƒP’JO’–Ϊ","","38","9","-35590.8","-14671.1","35.679094","139.671255","1","1","0","0"
"“‹“s","a’J‹ζ","”¦ƒP’JO’–Ϊ","","39","9","-35552.0","-14606.8","35.679445","139.671964","1","1","0","0"
"“‹“s","a’J‹ζ","”¦ƒP’JO’–Ϊ","","40","9","-35530.2","-14626.5","35.679641","139.671746","1","1","0","0"
"“‹“s","a’J‹ζ","”¦ƒP’JO’–Ϊ","","23","9","-35568.7","-14492.4","35.679296","139.673229","1","0","0","0"
"“‹“s","a’J‹ζ","”¦ƒP’JO’–Ϊ","","26","9","-35548.7","-14542.0","35.679475","139.672681","1","1","0","0"
"“‹“s","a’J‹ζ","”¦ƒP’JO’–Ϊ","","25","9","-35534.4","-14529.6","35.679605","139.672817","1","1","0","0"
"“‹“s","a’J‹ζ","”¦ƒP’JO’–Ϊ","","70","9","-35365.4","-14611.2","35.681126","139.671913","1","1","0","0"
"“‹“s","a’J‹ζ","”¦ƒP’JO’–Ϊ","","66","9","-35249.7","-14577.9","35.682170","139.672278","1","1","0","0"
"“‹“s","a’J‹ζ","”¦ƒP’JO’–Ϊ","","67","9","-35286.9","-14613.7","35.681834","139.671883","1","1","0","0"
"“‹“s","a’J‹ζ","”¦ƒP’JO’–Ϊ","","48","9","-35406.0","-14535.1","35.680762","139.672754","1","1","0","0"
"“‹“s","a’J‹ζ","”¦ƒP’JO’–Ϊ","","68","9","-35327.4","-14563.6","35.681469","139.672438","1","1","0","0"
"“‹“s","a’J‹ζ","”¦ƒP’JO’–Ϊ","","69","9","-35355.1","-14575.8","35.681220","139.672303","1","1","0","0"
"“‹“s","a’J‹ζ","”¦ƒP’JO’–Ϊ","","53","9","-35357.7","-14441.1","35.681199","139.673792","1","1","0","0"
"“‹“s","a’J‹ζ","”¦ƒP’JO’–Ϊ","","45","9","-35515.1","-14556.5","35.679778","139.672520","1","1","0","0"
"“‹“s","a’J‹ζ","”¦ƒP’JO’–Ϊ","","49","9","-35416.8","-14453.8","35.680666","139.673653","1","1","0","0"
"“‹“s","a’J‹ζ","”¦ƒP’JO’–Ϊ","","46","9","-35467.4","-14500.2","35.680208","139.673141","1","1","0","0"
"“‹“s","a’J‹ζ","”¦ƒP’JO’–Ϊ","","47","9","-35450.5","-14535.4","35.680361","139.672751","1","1","0","0"
"“‹“s","a’J‹ζ","”¦ƒP’JO’–Ϊ","","22","9","-35610.9","-14456.5","35.678916","139.673626","1","1","0","0"
"“‹“s","a’J‹ζ","”¦ƒP’JO’–Ϊ","","30","9","-35649.3","-14533.5","35.678569","139.672777","1","1","0","0"
"“‹“s","a’J‹ζ","”¦ƒP’JO’–Ϊ","","20","9","-35563.0","-14389.3","35.679348","139.674367","1","0","0","0"
"“‹“s","a’J‹ζ","”¦ƒP’JO’–Ϊ","","21","9","-35577.3","-14410.8","35.679220","139.674130","1","1","0","0"
"“‹“s","a’J‹ζ","”¦ƒP’J“ρ’–Ϊ","","54","9","-35652.7","-14478.8","35.678539","139.673381","1","1","0","0"
"“‹“s","a’J‹ζ","”¦ƒP’J“ρ’–Ϊ","","42","9","-35689.0","-14401.5","35.678213","139.674235","1","1","0","0"
"“‹“s","a’J‹ζ","”¦ƒP’J“ρ’–Ϊ","","39","9","-35700.1","-14486.4","35.678112","139.673298","1","1","0","0"
"“‹“s","a’J‹ζ","”¦ƒP’J“ρ’–Ϊ","","41","9","-35752.1","-14451.0","35.677643","139.673690","1","1","0","0"
"“‹“s","a’J‹ζ","”¦ƒP’JO’–Ϊ","","53","9","-35296.8","-14415.4","35.681747","139.674075","1","0","0","0"
"“‹“s","a’J‹ζ","”¦ƒP’JO’–Ϊ","","54","9","-35355.1","-14400.2","35.681222","139.674244","1","1","0","0"
"“‹“s","a’J‹ζ","”¦ƒP’JO’–Ϊ","","56","9","-35286.4","-14369.9","35.681842","139.674577","1","1","0","0"
"“‹“s","a’J‹ζ","”¦ƒP’JO’–Ϊ","","55","9","-35387.5","-14376.4","35.680931","139.674506","1","0","0","0"
"“‹“s","a’J‹ζ","”¦ƒP’JO’–Ϊ","","11","9","-35356.3","-14320.4","35.681213","139.675125","1","1","0","0"
"“‹“s","a’J‹ζ","”¦ƒP’JO’–Ϊ","","10","9","-35363.8","-14300.0","35.681145","139.675350","1","1","0","0"
"“‹“s","a’J‹ζ","–{’¬ά’–Ϊ","","43","9","-35120.0","-14302.0","35.683343","139.675324","1","1","0","0"
"“‹“s","a’J‹ζ","–{’¬ά’–Ϊ","","45","9","-35119.1","-14337.6","35.683351","139.674931","1","1","0","0"
"“‹“s","a’J‹ζ","–{’¬ά’–Ϊ","","44","9","-35174.8","-14379.5","35.682848","139.674468","1","1","0","0"
"“‹“s","a’J‹ζ","–{’¬Z’–Ϊ","","41","9","-35248.4","-14221.6","35.682187","139.676215","1","1","0","0"
"“‹“s","a’J‹ζ","–{’¬ά’–Ϊ","","37","9","-35211.3","-14254.8","35.682520","139.675848","1","1","0","0"
"“‹“s","a’J‹ζ","–{’¬ά’–Ϊ","","40","9","-35223.4","-14342.6","35.682411","139.674877","1","1","0","0"
"“‹“s","a’J‹ζ","–{’¬ά’–Ϊ","","39","9","-35276.2","-14307.4","35.681935","139.675268","1","1","0","0"
"“‹“s","a’J‹ζ","–{’¬ά’–Ϊ","","39","9","-35254.1","-14298.7","35.682135","139.675363","1","0","0","0"
"“‹“s","a’J‹ζ","–{’¬ά’–Ϊ","","38","9","-35246.2","-14281.2","35.682205","139.675556","1","1","0","0"
"“‹“s","a’J‹ζ","”¦ƒP’JO’–Ϊ","","8","9","-35428.6","-14273.9","35.680561","139.675640","1","1","0","0"
"“‹“s","a’J‹ζ","”¦ƒP’JO’–Ϊ","","1","9","-35501.2","-14190.2","35.679909","139.676566","1","1","0","0"
"“‹“s","a’J‹ζ","”¦ƒP’JO’–Ϊ","","2","9","-35452.9","-14222.1","35.680344","139.676213","1","1","0","0"
"“‹“s","a’J‹ζ","”¦ƒP’JO’–Ϊ","","3","9","-35478.0","-14243.3","35.680117","139.675979","1","1","0","0"
"“‹“s","a’J‹ζ","”¦ƒP’JO’–Ϊ","","4","9","-35510.1","-14253.5","35.679827","139.675867","1","1","0","0"
"“‹“s","a’J‹ζ","”¦ƒP’JO’–Ϊ","","6","9","-35492.4","-14317.1","35.679986","139.675164","1","1","0","0"
"“‹“s","a’J‹ζ","”¦ƒP’JO’–Ϊ","","18","9","-35515.9","-14357.8","35.679774","139.674715","1","1","0","0"
"“‹“s","a’J‹ζ","”¦ƒP’JO’–Ϊ","","5","9","-35532.6","-14290.4","35.679624","139.675460","1","1","0","0"
"“‹“s","a’J‹ζ","–{’¬Z’–Ϊ","","41","9","-35285.1","-14200.6","35.681856","139.676448","1","0","0","0"
"“‹“s","a’J‹ζ","–{’¬Z’–Ϊ","","39","9","-35354.9","-14209.4","35.681227","139.676351","1","1","0","0"
"“‹“s","a’J‹ζ","–{’¬Z’–Ϊ","","40","9","-35324.9","-14170.2","35.681498","139.676783","1","1","0","0"
"“‹“s","a’J‹ζ","”¦ƒP’J“ρ’–Ϊ","","46","9","-35571.4","-14203.2","35.679276","139.676423","1","1","0","0"
"“‹“s","a’J‹ζ","”¦ƒP’J“ρ’–Ϊ","","53","9","-35593.9","-14344.1","35.679071","139.674867","1","1","0","0"
"“‹“s","a’J‹ζ","”¦ƒP’J“ρ’–Ϊ","","43","9","-35659.2","-14353.2","35.678482","139.674768","1","1","0","0"
"“‹“s","a’J‹ζ","”¦ƒP’J“ρ’–Ϊ","","52","9","-35551.9","-14253.7","35.679451","139.675865","1","1","0","0"
"“‹“s","a’J‹ζ","”¦ƒP’J“ρ’–Ϊ","","11","9","-35645.3","-14211.8","35.678610","139.676330","1","1","0","0"
"“‹“s","a’J‹ζ","”¦ƒP’J“ρ’–Ϊ","","45","9","-35595.6","-14225.7","35.679058","139.676176","1","1","0","0"
