"“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","‘åŽšE’š–Ú–¼","¬ŽšE’ÊÌ–¼","ŠX‹æ•„†E’n”Ô","À•WŒn”Ô†","‚wÀ•W","‚xÀ•W","ˆÜ“x","Œo“x","Z‹•\Ž¦ƒtƒ‰ƒO","‘ã•\ƒtƒ‰ƒO","XV‘O—š—ðƒtƒ‰ƒO","XVŒã—š—ðƒtƒ‰ƒO"
"“Œ‹ž“s","Š‹ü‹æ","ÂŒËŽO’š–Ú","","40","9","-28258.5","1929.3","35.745292","139.854665","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","‰œŒË“ñ’š–Ú","","4","9","-29437.1","1964.2","35.734668","139.855048","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ÂŒËŒÜ’š–Ú","","25","9","-27567.5","1941.1","35.751520","139.854797","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","V¬Šâˆê’š–Ú","","7","9","-31705.1","1939.7","35.714226","139.854772","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","V¬Šâˆê’š–Ú","","6","9","-31674.6","1947.6","35.714500","139.854859","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","—§Î”ª’š–Ú","","34","9","-28735.4","1933.3","35.740994","139.854708","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","‰œŒËˆê’š–Ú","","13","9","-30091.3","1954.3","35.728772","139.854936","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¼…Œ³˜Z’š–Ú","","10","9","-23464.6","1967.9","35.788503","139.855104","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¼…Œ³˜Z’š–Ú","","11","9","-23384.9","1955.6","35.789221","139.854968","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¼V¬ŠâŽl’š–Ú","","39","9","-31075.0","1936.5","35.719905","139.854738","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“ì…Œ³ˆê’š–Ú","","3","9","-24794.3","1955.3","35.776517","139.854960","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","V¬Šâˆê’š–Ú","","8","9","-31747.6","1939.5","35.713842","139.854769","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","…Œ³ˆê’š–Ú","","14","9","-24042.9","1962.3","35.783290","139.855040","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ÂŒËŒÜ’š–Ú","","18","9","-27913.8","1942.6","35.748399","139.854813","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","‹T—LŽO’š–Ú","","55","9","-26141.7","1951.2","35.764372","139.854912","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“ŒV¬Šâ”ª’š–Ú","","23","9","-30136.9","1954.3","35.728361","139.854936","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¼V¬ŠâŽl’š–Ú","","40","9","-31158.8","1962.6","35.719150","139.855026","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“ŒV¬ŠâŒÜ’š–Ú","","15","9","-30752.9","1964.4","35.722809","139.855046","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","—§Î˜Z’š–Ú","","39","9","-28336.3","1957.1","35.744590","139.854972","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ÂŒËŒÜ’š–Ú","","26","9","-27634.9","1953.0","35.750913","139.854929","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“ì…Œ³ˆê’š–Ú","","3","9","-24874.1","1993.4","35.775798","139.855381","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ÂŒËŽµ’š–Ú","","24","9","-26915.3","1970.0","35.757399","139.855118","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ÂŒËŒÜ’š–Ú","","18","9","-27937.9","1939.1","35.748181","139.854774","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","—§Î”ª’š–Ú","","34","9","-28718.2","1943.7","35.741149","139.854823","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","…Œ³ˆê’š–Ú","","11","9","-24128.1","1972.3","35.782522","139.855151","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ÂŒËŽO’š–Ú","","39","9","-28228.3","1952.6","35.745564","139.854922","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“ì…Œ³“ñ’š–Ú","","9","9","-24719.4","1972.3","35.777192","139.855148","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ÂŒËŒÜ’š–Ú","","18","9","-27950.8","1941.8","35.748066","139.854804","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ÂŒËŽO’š–Ú","","40","9","-28280.4","1966.1","35.745095","139.855071","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“ŒV¬ŠâŽµ’š–Ú","","16","9","-30679.0","1960.4","35.723474","139.855003","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¼V¬Šâˆê’š–Ú","","1","9","-31414.3","1979.7","35.716847","139.855214","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","…Œ³“ñ’š–Ú","","6","9","-23895.2","1965.7","35.784621","139.855078","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","V¬Šâˆê’š–Ú","","9","9","-31768.7","1962.1","35.713652","139.855019","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ÂŒËŒÜ’š–Ú","","17","9","-27991.3","1976.2","35.747700","139.855184","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","—§Î”ª’š–Ú","","34","9","-28723.0","1989.6","35.741105","139.855330","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ÂŒËŽO’š–Ú","","32","9","-28146.1","1964.1","35.746305","139.855050","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ÂŒËˆê’š–Ú","","6","9","-28471.7","1977.4","35.743370","139.855196","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ÂŒËŽO’š–Ú","","41","9","-28309.0","1954.9","35.744837","139.854948","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ÂŒËŽµ’š–Ú","","25","9","-27006.9","1984.8","35.756573","139.855281","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ÂŒËŽµ’š–Ú","","19","9","-27329.4","1959.6","35.753666","139.855002","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ÂŒËŒÜ’š–Ú","","27","9","-27709.1","1978.0","35.750244","139.855205","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","…Œ³ˆê’š–Ú","","9","9","-24220.5","1958.6","35.781689","139.854999","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¼…Œ³ŒÜ’š–Ú","","15","9","-23550.5","1984.9","35.787728","139.855292","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“ŒV¬Šâ”ª’š–Ú","","26","9","-30239.6","1995.6","35.727435","139.855393","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“ŒV¬ŠâŒÜ’š–Ú","","12","9","-30880.5","1982.8","35.721658","139.855250","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","—§Î˜Z’š–Ú","","39","9","-28369.3","1966.9","35.744294","139.855080","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","‰œŒËˆê’š–Ú","","15","9","-30030.4","1974.4","35.729321","139.855159","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","‰œŒË“ñ’š–Ú","","3","9","-29511.6","1992.2","35.733997","139.855358","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ÂŒËŒÜ’š–Ú","","18","9","-27946.4","1959.2","35.748105","139.854996","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¼…Œ³ŒÜ’š–Ú","","14","9","-23632.9","1994.2","35.786986","139.855394","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ÂŒËŽO’š–Ú","","39","9","-28238.5","1968.1","35.745472","139.855094","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","‰œŒË“ñ’š–Ú","","11","9","-29161.6","1986.9","35.737152","139.855299","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ÂŒËŒÜ’š–Ú","","16","9","-28050.1","1985.2","35.747170","139.855284","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ÂŒËŽO’š–Ú","","38","9","-28161.1","2004.6","35.746169","139.855497","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ÂŒËŽµ’š–Ú","","19","9","-27376.0","2000.8","35.753247","139.855458","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ÂŒË˜Z’š–Ú","","13","9","-27460.5","1978.8","35.752485","139.855214","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","—§Î”ª’š–Ú","","38","9","-28935.9","1986.3","35.739186","139.855294","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ÂŒËŒÜ’š–Ú","","18","9","-27917.8","1978.5","35.748363","139.855209","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ÂŒËŽO’š–Ú","","33","9","-28107.5","1992.0","35.746653","139.855358","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“ŒV¬Šâ”ª’š–Ú","","27","9","-30312.5","2004.2","35.726778","139.855488","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","V¬Šâˆê’š–Ú","","10","9","-31724.7","1984.1","35.714049","139.855262","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¼…Œ³ŒÜ’š–Ú","","13","9","-23708.1","2000.9","35.786307","139.855468","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ÂŒËŒÜ’š–Ú","","27","9","-27763.5","1997.1","35.749753","139.855416","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ÂŒËˆê’š–Ú","","8","9","-28387.6","1986.8","35.744128","139.855300","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ÂŒË˜Z’š–Ú","","12","9","-27563.0","1997.4","35.751561","139.855420","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“ì…Œ³ˆê’š–Ú","","4","9","-24784.8","2038.2","35.776603","139.855878","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ÂŒËŽO’š–Ú","","39","9","-28253.3","1993.6","35.745339","139.855376","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","Vh“ñ’š–Ú","","7","9","-26459.5","2002.3","35.761507","139.855476","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","V¬Šâˆê’š–Ú","","13","9","-31675.5","1977.3","35.714492","139.855187","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ÂŒËˆê’š–Ú","","5","9","-28489.2","2006.7","35.743212","139.855520","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ÂŒËŽµ’š–Ú","","19","9","-27305.5","1996.6","35.753882","139.855412","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ÂŒËˆê’š–Ú","","19","9","-28654.3","1997.6","35.741724","139.855419","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ÂŒËŒÜ’š–Ú","","28","9","-27830.1","1997.7","35.749153","139.855422","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ÂŒËŽO’š–Ú","","37","9","-28219.4","2005.0","35.745645","139.855502","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“ì…Œ³“ñ’š–Ú","","13","9","-24470.3","2024.2","35.779437","139.855723","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¼…Œ³ŒÜ’š–Ú","","12","9","-23781.2","1986.7","35.785648","139.855311","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ÂŒËŽµ’š–Ú","","36","9","-26917.1","2056.5","35.757383","139.856075","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“ŒV¬ŠâŽµ’š–Ú","","24","9","-30399.9","2014.6","35.725990","139.855603","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ÂŒËŽµ’š–Ú","","29","9","-27271.5","1996.0","35.754188","139.855404","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","—§Î”ª’š–Ú","","37","9","-28867.8","2028.4","35.739800","139.855759","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ÂŒËŽµ’š–Ú","","19","9","-27413.2","2012.7","35.752911","139.855589","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","‰œŒË“ñ’š–Ú","","3","9","-29472.1","1989.9","35.734353","139.855332","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ÂŒË˜Z’š–Ú","","11","9","-27639.8","2008.1","35.750869","139.855538","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“ŒV¬ŠâŒÜ’š–Ú","","2","9","-30967.6","2008.9","35.720873","139.855538","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","‰œŒË“ñ’š–Ú","","6","9","-29332.7","2025.2","35.735610","139.855722","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ÂŒËŽO’š–Ú","","36","9","-28297.9","2007.3","35.744937","139.855527","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ÂŒËŽµ’š–Ú","","19","9","-27334.4","2004.7","35.753621","139.855501","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","…Œ³“ñ’š–Ú","","5","9","-23875.2","2035.3","35.784801","139.855848","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","…Œ³“ñ’š–Ú","","7","9","-23796.3","2035.2","35.785513","139.855847","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","—§Î”ª’š–Ú","","36","9","-28825.6","2015.9","35.740180","139.855621","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“ì…Œ³“ñ’š–Ú","","14","9","-24560.6","2024.3","35.778623","139.855724","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ÂŒË˜Z’š–Ú","","13","9","-27483.4","1996.0","35.752278","139.855404","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¼V¬ŠâŽl’š–Ú","","41","9","-31148.4","2022.1","35.719243","139.855684","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“ŒV¬ŠâŽµ’š–Ú","","16","9","-30654.3","2014.5","35.723697","139.855600","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ÂŒËŽO’š–Ú","","33","9","-28078.4","2029.8","35.746915","139.855776","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ÂŒËˆê’š–Ú","","19","9","-28624.4","2018.7","35.741994","139.855653","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ÂŒËŽµ’š–Ú","","37","9","-26852.3","2032.3","35.757967","139.855807","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“ŒV¬ŠâŽµ’š–Ú","","16","9","-30674.7","2017.5","35.723514","139.855634","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","V¬Šâˆê’š–Ú","","12","9","-31686.7","2023.1","35.714392","139.855693","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ÂŒËˆê’š–Ú","","9","9","-28344.3","2018.7","35.744518","139.855653","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ÂŒËˆê’š–Ú","","8","9","-28413.8","2021.9","35.743892","139.855689","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ÂŒË˜Z’š–Ú","","8","9","-27688.1","2041.1","35.750433","139.855902","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“ŒV¬ŠâŒÜ’š–Ú","","16","9","-30747.3","2026.0","35.722859","139.855728","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ÂŒËŒÜ’š–Ú","","30","9","-27903.1","2031.9","35.748496","139.855800","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ÂŒËŽO’š–Ú","","37","9","-28178.8","2035.3","35.746010","139.855838","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ÂŒËŒÜ’š–Ú","","32","9","-28053.8","2022.3","35.747137","139.855693","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","…Œ³“ñ’š–Ú","","2","9","-23953.1","2043.8","35.784099","139.855942","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“ì…Œ³“ñ’š–Ú","","15","9","-24641.3","2033.8","35.777896","139.855830","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“ŒV¬ŠâŽµ’š–Ú","","27","9","-30500.5","2028.4","35.725084","139.855755","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","‰œŒË“ñ’š–Ú","","10","9","-29215.4","2023.2","35.736667","139.855701","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","‰œŒË“ñ’š–Ú","","5","9","-29421.2","2029.4","35.734812","139.855768","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","‰œŒËˆê’š–Ú","","16","9","-30007.1","2018.3","35.729531","139.855645","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¼…Œ³˜Z’š–Ú","","14","9","-23375.3","2046.4","35.789307","139.855972","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","‰œŒËˆê’š–Ú","","18","9","-30029.9","2068.7","35.729325","139.856202","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ÂŒËˆê’š–Ú","","4","9","-28507.7","2035.6","35.743046","139.855839","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“ì…Œ³ˆê’š–Ú","","2","9","-24972.6","2043.9","35.774910","139.855940","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","V¬Šâˆê’š–Ú","","16","9","-31642.5","2051.8","35.714789","139.856011","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","Vh“ñ’š–Ú","","8","9","-26436.1","2014.5","35.761718","139.855612","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","‰œŒË“ñ’š–Ú","","14","9","-29254.1","2108.5","35.736317","139.856644","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ÂŒËŽµ’š–Ú","","29","9","-27230.2","2030.4","35.754560","139.855786","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","…Œ³ˆê’š–Ú","","15","9","-24031.7","2054.0","35.783390","139.856055","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“ì…Œ³“ñ’š–Ú","","16","9","-24713.3","2042.4","35.777247","139.855924","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ÂŒËˆê’š–Ú","","18","9","-28574.1","2053.8","35.742447","139.856040","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","—§Î”ª’š–Ú","","35","9","-28777.4","2070.0","35.740614","139.856219","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¼…Œ³˜Z’š–Ú","","15","9","-23449.5","2064.0","35.788638","139.856166","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","‰œŒË“ñ’š–Ú","","11","9","-29161.5","2010.1","35.737153","139.855556","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ÂŒË˜Z’š–Ú","","14","9","-27455.6","2035.3","35.752529","139.855839","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ÂŒËŽµ’š–Ú","","27","9","-27119.6","2046.1","35.755557","139.855959","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ÂŒËŒÜ’š–Ú","","31","9","-27975.0","2045.7","35.747848","139.855953","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“ŒV¬ŠâŒÜ’š–Ú","","11","9","-30862.2","2036.9","35.721823","139.855848","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","…Œ³ˆê’š–Ú","","20","9","-24323.0","2104.0","35.780765","139.856607","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","‰œŒË“ñ’š–Ú","","2","9","-29507.0","2036.0","35.734039","139.855842","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","—§Î”ª’š–Ú","","39","9","-28936.7","2038.0","35.739179","139.855865","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","Vh“ñ’š–Ú","","8","9","-26374.9","2061.0","35.762270","139.856125","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ÂŒËŒÜ’š–Ú","","29","9","-27825.2","2040.2","35.749198","139.855893","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ÂŒËŽµ’š–Ú","","26","9","-27011.9","2039.4","35.756528","139.855885","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","…Œ³ˆê’š–Ú","","18","9","-24117.1","2064.2","35.782621","139.856167","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ÂŒËˆê’š–Ú","","20","9","-28680.7","2039.7","35.741486","139.855885","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“ì…Œ³ˆê’š–Ú","","5","9","-24868.4","2070.6","35.775849","139.856236","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","…Œ³“ñ’š–Ú","","10","9","-23718.1","2049.7","35.786217","139.856008","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ÂŒËˆê’š–Ú","","9","9","-28290.6","2036.3","35.745002","139.855848","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¼…Œ³ŒÜ’š–Ú","","16","9","-23536.3","2071.2","35.787856","139.856245","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“ŒV¬ŠâŒÜ’š–Ú","","2","9","-30990.5","2044.8","35.720666","139.855934","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“ŒV¬ŠâŽµ’š–Ú","","28","9","-30605.0","2077.6","35.724142","139.856298","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","‰œŒË“ñ’š–Ú","","1","9","-29582.8","2042.8","35.733355","139.855917","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ÂŒËŽO’š–Ú","","36","9","-28207.8","2066.9","35.745749","139.856186","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ÂŒË˜Z’š–Ú","","10","9","-27551.5","2054.8","35.751664","139.856054","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ÂŒËŽO’š–Ú","","34","9","-28092.8","2066.7","35.746785","139.856184","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“ŒV¬Šâ”ª’š–Ú","","30","9","-30164.8","2069.5","35.728109","139.856210","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ÂŒËˆê’š–Ú","","20","9","-28651.4","2055.6","35.741750","139.856060","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","V¬Šâˆê’š–Ú","","16","9","-31669.2","2068.8","35.714549","139.856199","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“ŒV¬Šâ”ª’š–Ú","","29","9","-30231.0","2076.2","35.727512","139.856284","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ÂŒËŒÜ’š–Ú","","33","9","-28034.7","2054.2","35.747309","139.856046","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¼…Œ³ŒÜ’š–Ú","","17","9","-23618.2","2056.6","35.787118","139.856085","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","Vh“ñ’š–Ú","","6","9","-26459.8","2075.4","35.761505","139.856285","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ÂŒËˆê’š–Ú","","12","9","-28363.5","2079.9","35.744345","139.856329","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ÂŒËˆê’š–Ú","","11","9","-28328.1","2083.6","35.744665","139.856371","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ÂŒËˆê’š–Ú","","13","9","-28424.9","2092.5","35.743792","139.856469","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ÂŒË˜Z’š–Ú","","6","9","-27812.0","2098.1","35.749317","139.856533","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ÂŒËŽµ’š–Ú","","27","9","-27196.7","2074.5","35.754862","139.856273","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“ŒV¬Šâ”ª’š–Ú","","28","9","-30303.6","2086.3","35.726858","139.856396","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¼V¬ŠâŽl’š–Ú","","42","9","-31130.0","2079.4","35.719409","139.856317","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ÂŒËˆê’š–Ú","","10","9","-28263.8","2074.0","35.745244","139.856265","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“ŒV¬ŠâŒÜ’š–Ú","","11","9","-30903.0","2063.5","35.721455","139.856142","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","‰œŒË“ñ’š–Ú","","2","9","-29546.7","2055.0","35.733681","139.856051","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ÂŒËˆê’š–Ú","","14","9","-28443.4","2067.7","35.743625","139.856194","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ÂŒËˆê’š–Ú","","15","9","-28507.0","2078.7","35.743052","139.856316","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“ì…Œ³ˆê’š–Ú","","1","9","-25049.7","2086.2","35.774214","139.856408","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ÂŒËˆê’š–Ú","","20","9","-28626.8","2071.6","35.741972","139.856238","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“ŒV¬ŠâŽµ’š–Ú","","28","9","-30670.8","2066.8","35.723549","139.856179","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ÂŒËŒÜ’š–Ú","","30","9","-27918.6","2064.7","35.748356","139.856163","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“ŒV¬ŠâŒÜ’š–Ú","","17","9","-30689.4","2075.3","35.723380","139.856273","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“ŒV¬ŠâŽµ’š–Ú","","26","9","-30496.5","2088.2","35.725119","139.856416","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“ŒV¬ŠâŽµ’š–Ú","","25","9","-30392.3","2090.1","35.726058","139.856437","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","¼V¬Šâˆê’š–Ú","","4","9","-31308.7","2107.3","35.717798","139.856625","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“ŒV¬ŠâŒÜ’š–Ú","","17","9","-30751.8","2096.8","35.722818","139.856511","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ÂŒË˜Z’š–Ú","","7","9","-27727.1","2096.1","35.750081","139.856511","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","“ŒV¬ŠâŒÜ’š–Ú","","2","9","-31012.4","2079.6","35.720469","139.856320","1","0","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ÂŒË˜Z’š–Ú","","15","9","-27429.7","2083.2","35.752762","139.856369","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ÂŒËŽµ’š–Ú","","30","9","-27234.0","2074.6","35.754526","139.856274","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","ÂŒËˆê’š–Ú","","21","9","-28683.1","2083.4","35.741464","139.856367","1","1","0","0"
"“Œ‹ž“s","Š‹ü‹æ","‰œŒË“ñ’š–Ú","","17","9","-29557.3","2085.2","35.733585","139.856385","1","1","0","0"
